Lieber	O
Richard	Mann
Dehmel	Mann
!	O
Der	O
Ausflug	O
in	O
die	O
wunderbaren	O
Phönix	O
-	O
Nächte	O
sei	O
Dir	O
freigegeben	O
—	O
aber	O
noch	O
auf	O
lange	O
Zeit	O
nur	O
,	O
um	O
beladen	O
mit	O
den	O
Farbenlichtern	O
jen	O
-	O
seitiger	O
Sterne	O
zurückzukehren	O
&	O
damit	O
unser	O
Erde	O
-	O
Leben	O
zu	O
verklären	O
.	O
Jene	O
nicht	O
-	O
eukli	O
-	O
dischen	O
Räume	O
zu	O
bewohnen	O
ist	O
später	O
im̅er	O
noch	O
viel	O
Zeit	O
vorhanden	O
.	O
Übrigens	O
:	O
haben	O
wir	O
uns	O
immer	O
einmal	O
von	O
dieser	O
Erde	O
davongemacht	O
,	O
so	O
trifft	O
uns	O
sicher	O
das	O
Loos	O
,	O
wieder	O
von	O
vorne	O
anzufangen	O
&	O
die	O
jenseitigen	O
Geibel	O
nieder	O
-	O
zusingen	O
.	O
Es	O
wird	O
wohl	O
überall	O
deshalb	O
Geschichte	O
sein	O
(	O
wenn	O
auch	O
hoffentlich	O
andere	O
Dimensionen	O
!	O
)	O
Ich	O
denke	O
schon	O
mit	O
Schrecken	O
an	O
jene	O
neue	O
transzendentale	O
Verleger	O
-	O
Odyssen	O
.	O
Deshalb	O
in	O
Ellenna	O
:	O
Einstweilen	O
hiergeblieben	O
!	O
Standgehalten	O
!	O
Für	O
das	O
wunderbare	O
Gefühl	O
,	O
seine	O
Sternen	O
-	O
Flügel	O
unter	O
dem	O
feldgrauen	O
Kittel	O
jederzeit	O
parat	O
zu	O
haben	O
,	O
kan̅	O
man	O
noch	O
ein	O
paar	O
Jährlein	O
Fett	O
-	O
&	O
Kohlen	O
-	O
Karte	O
auf	O
sich	O
nehmen	O
.	O
Flieger	O
-	O
Abteilungs	O
-	O
Befehl	O
:	O
Alles	O
,	O
wo	O
Sternen	O
-	O
Flügel	O
hat	O
,	O
hat	O
bis	O
auf	O
weiteren	O
Befehl	O
hierzubleiben	O
!	O
Das	O
Los	O
-	O
Fliegen	O
Einzelner	O
ist	O
strengstens	O
verboten	O
Auf	O
Wiedersehn	O
!	O
Dein	O
zum	O
Flug	O
sich	O
Rüstender	O
,	O
aber	O
derzeit	O
noch	O
Klebender	O
AWM	Mann
.	O
If	O
I	O
could	O
dwell	O
where	O
Israfel	O
hath	O
dwelt	O
,	O
and	O
he	O
where	O
I	O
,	O
he	O
might	O
not	O
sing	O
so	O
wildly	O
well	O
a	O
mortal	O
melody	O
,	O
while	O
a	O
bolder	O
note	O
than	O
this	O
might	O
swell	O
from	O
my	O
lyre	O
within	O
the	O
sky	O
.	O
(	O
Poe	Mann
,	O
Israfel	Mann
)	O
seid	O
ihr	O
morgen	O
dort	O
?	O
drahtnachricht	O
heidelberg	O
friesenberg	O
1	O
b	O
alfred	O
Morgen	O
ereilt	O
Euch	O
das	O
besuchende	O
Verhängnis	O
.	O
A.	O
M.	O
Lieber	O
Richard	Mann
Dehmel	Mann
!	O
Meinen	O
Glückwunsch	O
!	O
—	O
Du	O
weißt	O
—	O
—	O
Ich	O
kom̅e	O
selber	O
später	O
.	O
Auch	O
dem	O
Z.	O
meinen	O
Glückwunsch	O
!	O
(	O
mit	O
der	O
Bitte	O
,	O
mir	O
zu	O
sagen	O
,	O
ob	O
Ihr	O
wohl	O
anfangs	O
Dezember	O
in	O
Blankenese	O
&	O
frei	O
seid	O
)	O
.	O
Der	O
Alte	Mann
:	O
Der	O
Ur	Mann
-	Mann
Alte	Mann
:	O
Der	O
Ur	Mann
-	Mann
Alte	Mann
im	O
Abgrund	O
,	O
der	O
Dich	O
durch	O
mich	O
grüßen	O
läßt	O
.	O
A.	Mann
18	O
.	O
November	O
!	O
(	O
gez	O
.	O
)	O
MI	O
.	O
AE	O
.	O
VENUS	O
FANTASIA	O
—	O
Heimat	O
???	O
—	O
Heidelberg	O
ist	O
das	O
Schlachtfeld	O
,	O
auf	O
dem	O
ich	O
viele	O
Jahre	O
gekämpft	O
habe	O
.	O
Und	O
wenn	O
ich	O
jetzt	O
hinkom̅e	O
,	O
singen	O
die	O
Geister	O
in	O
der	O
Luft	O
„	O
meine	O
Sage	O
‟	O
.	O
—	O
Incipit	O
pars	O
secunda	O
—	O
Dein	O
A.	Mann
Gruß	O
aus	O
—	O
München	O
—	O
Von	O
der	O
Tann	O
-	O
Straße	O
22	O
Ob	O
auf	O
länger	O
?	O
—	O
weiß	O
ich	O
nicht	O
.	O
D.	O
A.	O
Es	O
war	O
zur	O
Nacht	O
,	O
da	O
ich	O
zum	O
Aufbruch	O
blieb	O
—	O
D.	O
A.	O
Lieber	O
Richard	Mann
!	O
Du	O
wirst	O
nun	O
lächelnd	O
konstatieren	O
,	O
daß	O
ich	O
schreib	O
-	O
&	O
redeselig	O
werde	O
;	O
da	O
ich	O
seit	O
1/2	O
Jahre	O
dem	O
Landsturm	O
angehöre	O
,	O
wäre	O
das	O
nicht	O
schlim̅	O
.	O
Es	O
sind	O
auch	O
einige	O
formelle	O
Notifikationen	O
zu	O
erledigen	O
(	O
die	O
vielleicht	O
bei	O
dem	O
Z.	O
auf	O
Interesse	O
stoßen	O
)	O
.	O
Ich	O
werde	O
nämlich	O
am	O
1	O
.	O
Oktober	O
d.	O
J.	O
meiner	O
bisherigen	O
Haupt	O
-	O
&	O
Residenzstadt	O
Heidelberg	O
diesen	O
Charakter	O
entziehen	O
—	O
:	O
indem	O
ich	O
davongehe	O
mit	O
Pack	O
&	O
Sack	O
.	O
Mit	O
vorläufiger	O
&	O
provisorischer	O
Bestim̅ung	O
München	O
.	O
Was	O
dann	O
wird	O
,	O
ob	O
dann	O
die	O
Völkerwanderung	O
von	O
Neuem	O
losbricht	O
,	O
weiß	O
ich	O
noch	O
nicht	O
.	O
In	O
dem	O
Dir	O
bekannten	O
AEON	O
habe	O
ich	O
mir	O
,	O
wie	O
sich	O
jetzt	O
deutlich	O
herausstellt	O
,	O
einen	O
solchen	O
Blut	O
-	O
&	O
Hirn	O
-	O
Sauger	O
zugelegt	O
,	O
daß	O
ich	O
für	O
mein	O
sonstiges	O
„	O
Ich	O
‟	O
nicht	O
viel	O
übrig	O
habe	O
.	O
Kom̅st	O
Du	O
also	O
diesen	O
Winter	O
nach	O
München	O
,	O
so	O
wirst	O
Du	O
mich	O
vielleicht	O
vorfinden	O
.	O
(	O
Im	O
August	O
will	O
ich	O
„	O
steigen	O
‟	O
—	O
wen̅	O
s	O
möglich	O
)	O
.	O
Fernere	O
Notifikation	O
:	O
Ich	O
habe	O
meinen	O
früheren	O
Minister	Mann
des	O
Auswärtigen	O
Bruns	O
verabschiedet	O
.	O
Schuster	Mann
ist	O
jetzt	O
mein	O
alleiniger	O
Verleger	Mann
.	O
Die	O
Verabschiedung	O
(	O
Expropriation	O
)	O
führte	O
hart	O
am	O
Staatsanwalt	Mann
&	O
Gerichtsvollzieher	Mann
vorbei	O
.	O
Näheres	O
einmal	O
mündlich	O
.	O
—	O
—	O
—	O
Und	O
zugleich	O
nun	O
gestatte	O
ich	O
mir	O
,	O
Dir	O
zur	O
Revanche	O
für	O
den	O
mir	O
zugesandten	O
Pfingst	O
‐	O
Druck	O
-	O
Embryo	O
der	O
Frankfurter	O
Zeitung	O
eine	O
ans	O
Licht	O
gekom̅ene	O
Geburt	O
desselben	O
Blattes	O
beizulegen	O
.	O
Am	O
Ende	O
ist	O
mein	O
Faß	O
angezapft	O
.	O
Natürlich	O
würde	O
ich	O
Dir	O
das	O
nicht	O
anthun	O
,	O
wenn	O
die	O
Verfasserin	Frau
nicht	O
kritische	O
Begabung	O
hätte	O
,	O
sogar	O
mehr	O
,	O
als	O
mir	O
sonst	O
begegnet	O
.	O
Sie	O
scheint	O
mir	O
sogar	O
klar	O
das	O
zu	O
formulieren	O
,	O
was	O
mir	O
so	O
ziemlich	O
alle	O
meine	O
lieben	O
Zeitgenossen	O
(	O
meist	O
in	O
Entrüstungstönen	O
)	O
entgegenbrüllen	O
.	O
Ich	O
frage	O
nun	O
Dich	O
:	O
Ist	O
partielle	O
„	O
Schöpfer	Mann
‟	O
-	O
Kraft	O
nicht	O
Widerspruch	O
in	O
sich	O
?	O
Kennst	O
Du	O
einen	O
einzigen	O
Fall	O
in	O
der	O
Kunstgeschichte	O
,	O
bei	O
wel	O
-	O
chem	O
man	O
von	O
schöpferischer	O
Reduktion	O
reden	O
kan̅	O
,	O
die	O
nicht	O
„	O
Form	O
‟	O
,	O
„	O
Gestalt	O
‟	O
geworden	O
sei	O
?	O
Haben	O
nicht	O
die	O
Dunkelsten	O
(	O
etwa	O
Böhme	Mann
,	O
oder	O
Hegel	Mann
(	O
Phämomenologen	O
)	O
)	O
die	O
einzig	O
adäquate	O
Form	O
für	O
ihren	O
Stoff	O
?	O
Bringt	O
die	O
Natur	O
auf	O
dem	O
Gebiet	O
des	O
„	O
Geistes	O
‟	O
solche	O
Mißgeburten	O
hervor	O
(	O
daß	O
sie	O
es	O
auf	O
dem	O
„	O
körperlichen	O
‟	O
Gebiet	O
nicht	O
thut	O
,	O
sagen	O
alle	O
Mikroskope	O
&	O
Teleskope	O
)	O
?	O
Ich	O
glaube	O
sogar	O
,	O
daß	O
bei	O
mir	O
wie	O
bei	O
Wenigen	O
Stoff	O
‐	O
Produktion	O
&	O
Form	O
-	O
Produktion	O
zusam̅en	O
-	O
fällt	O
(	O
das	O
wird	O
dann	O
Impressionismus	O
genannt	O
)	O
.	O
Gerade	O
die	O
Gebiete	O
,	O
die	O
die	O
gestaltende	O
Conzen	O
-	O
tration	O
nicht	O
im	O
höchsten	O
Maße	O
erfordern	O
,	O
scheinen	O
mir	O
verschlossen	O
(	O
die	O
„	O
Prosa	O
-	O
Dichtung	O
‟	O
&	O
der	O
Essay	O
!	O
)	O
.	O
Meiner	O
Überzeugung	O
nach	O
steht	O
nun	O
gerade	O
im	O
„	O
himmlischen	O
Zecher	O
‟	O
kaum	O
ein	O
einziges	O
Gedicht	O
,	O
das	O
nicht	O
selbständig	O
wirken	O
könnte	O
;	O
ich	O
habe	O
absichtlich	O
alle	O
„	O
Zukunftsmusik	O
‟	O
weggelassen	O
(	O
was	O
mir	O
sicher	O
bei	O
meinen	O
„	O
Verehrern	O
‟	O
ein	O
Lächeln	O
der	O
Verachtung	O
eingetragen	O
hat	O
)	O
.	O
—	O
Sollte	O
mein	O
organisches	O
Schaffen	O
,	O
das	O
in	O
der	O
Linie	O
meines	O
Gesamt	O
-	O
Werkes	O
jedem	O
Nicht	Mann
-	Mann
Idioten	Mann
doch	O
mit	O
Deutlichkeit	O
vorhanden	O
&	O
erkennbar	O
ist	O
—	O
mich	O
bei	O
der	O
viel	O
weniger	O
Gestaltungskraft	O
erfordernden	O
Ziehung	O
der	O
L	O
organischen	O
Linie	O
im	O
einzelnen	O
Gedicht	O
verlassen	O
?	O
Ich	O
weiß	O
:	O
Deine	O
Antwort	O
ist	O
bereits	O
in	O
„	O
Kunstform	O
und	O
Rythmus	O
‟	O
niedergelegt	O
.	O
Ich	O
weiß	O
auch	O
:	O
die	O
erhobenen	O
Vorwürfe	O
sind	O
haarscharf	O
bis	O
ins	O
Einzelne	O
dieselben	O
,	O
die	O
man	O
z.	O
Bspl	O
.	O
Beethoven	Mann
&	O
Wagner	Mann
lange	O
Zeiten	O
gemacht	O
hat	O
.	O
Doch	O
wäre	O
es	O
mir	O
lieb	O
von	O
Dir	O
(	O
als	O
dem	O
unbezweifelten	O
Gestalter	Mann
)	O
ein	O
Wort	O
darüber	O
zu	O
hören	O
,	O
wie	O
Dir	O
mein	O
Einzel	O
‐	O
Gedicht	O
sich	O
darstellt	O
.	O
—	O
Vielleicht	O
interessiert	O
Dich	O
auch	O
das	O
Urteil	O
über	O
Rilke	Mann
,	O
der	O
als	O
der	O
„	O
Dichter	Mann
unserer	O
Zeit	O
‟	O
erscheint	O
(	O
die	O
Verfasserin	Frau
scheint	O
„	O
Georgianerin	Frau
‟	O
zu	O
sein	O
)	O
.	O
Herzlichen	O
Grüß	O
an	O
das	O
Z.	O
und	O
Dich	O
Dein	O
Alfred	Mann
Nachts	O
—	O
Es	O
hilfts	O
nichts	O
—	O
jetzt	O
muß	O
aaw	O
schaffen	O
—	O
—	O
Es	O
kom̅t	O
die	O
Nacht	O
,	O
wo	O
keiner	O
schaffen	O
kann	O
—	O
—	O
D	O
.	O
A	O
Grüße	O
!!!	O
„	O
Es	O
Ist	O
Bis	O
Über	O
Die	O
Sterne	O
Gespritzt	O
‟	O
RAMD	O
SI	O
Zum	O
18	O
.	O
November	O
1906	O
.	O
Lieber	O
Richard	Mann
!	O
Ich	O
wünsche	O
Dir	O
Tao	O
.	O
Das	O
ist	O
das	O
,	O
was	O
man	O
sich	O
nicht	O
selber	O
wünschen	O
kann	O
.	O
Wer	O
es	O
wünscht	O
,	O
der	O
erhält	O
es	O
nicht	O
.	O
Man	O
will	O
zurück	O
,	O
um	O
das	O
Eine	O
zu	O
”	O
wollen	O
.	O
Man	O
will	O
auch	O
weise	O
sein	O
und	O
gut	O
,	O
&	O
das	O
ist	O
das	O
“	O
Argste	O
.	O
”	O
So	O
sprach	O
unser	O
alter	O
Dichter	Mann
-	Mann
Kollege	Mann
Lao	Mann
-	Mann
Tse	Mann
.	O
In	O
Prag	O
sah	O
ich	O
Tao	O
mehrmals	O
.	O
In	O
alten	O
Palaststraßen	O
.	O
Ich	O
that	O
so	O
,	O
als	O
kennte	O
ich	O
es	O
nicht	O
,	O
&	O
ging	O
schnell	O
weiter	O
.	O
Darauf	O
fühlte	O
ich	O
ein	O
ungeheures	O
Glück	O
.	O
Aber	O
ich	O
ging	O
eiligst	O
auch	O
an	O
diesem	O
Glück	O
vorbei	O
,	O
mit	O
aller	O
Kraft	O
.	O
Da	O
lächelte	O
das	O
Tao	O
wunderbar	O
.	O
Ich	O
ging	O
dann	O
überhaupt	O
nur	O
noch	O
verhüllt	O
mit	O
hoch	O
-	O
gestelltem	O
Kragen	O
,	O
&	O
in	O
rasendem	O
Tempo	O
.	O
Mein	O
böhmischer	O
Führer	Mann
meinte	O
,	O
ich	O
hätte	O
mich	O
erkältet	O
.	O
Ich	O
wünsche	O
Dir	O
zum	O
Geburtstag	O
Tao	O
.	O
Dein	O
Alfred	Mann
L.	O
R	O
!	O
Jahn	Mann
wohnt	O
in	O
Lörrach	O
,	O
Baden	O
,	O
Bergstraße	O
6	O
.	O
Am	O
1	O
.	O
Oktober	O
zieht	O
er	O
übrigens	O
als	O
großh	O
.	O
„	O
Professor	Mann
‟	O
nach	O
Karlsruhe	O
.	O
—	O
—	O
Der	O
Südpolarrabe	Genderneutral
hat	O
heftig	O
in	O
den	O
Bergen	O
gekreist	O
,	O
in	O
diesen	O
Tagen	O
hat	O
er	O
Unverdauliches	O
von	O
sich	O
gegeben	O
,	O
&	O
im	O
Oktober	O
wird	O
er	O
gegen	O
Nordost	O
auf	O
-	O
fliegen	O
,	O
um	O
dan̅	O
den	O
Eisbär	O
auf	O
heim	O
-	O
zusuchen	O
.	O
Dein	O
A.	Mann
(	O
Fantasierender	O
Privatman̅	Mann
)	O
Lieber	O
Richard	Mann
!	O
In	O
Verfolg	O
meines	O
letzten	O
Geschäftsbriefes	O
de	O
1897	O
—	O
L.	O
R	O
,	O
die	O
Situation	O
hat	O
sich	O
insoweit	O
geändert	O
,	O
als	O
Schuster	Mann
mich	O
jetzt	O
verlegen	O
will	O
,	O
während	O
ich	O
früher	O
verlegt	O
sein	O
wollte	O
.	O
Mit	O
Bruns	Mann
kann	O
ich	O
nichts	O
mehr	O
anfangen	O
.	O
Der	O
Alte	Mann
hat	O
keinen	O
Dunst	O
von	O
meiner	O
Dichtung	O
,	O
&	O
der	O
Sohn	Mann
(	O
mit	O
dem	O
ich	O
gänzlich	O
ab	O
bin	O
,	O
wie	O
es	O
mir	O
scheint	O
)	O
ist	O
auch	O
geschäftlich	O
eine	O
0	O
.	O
Ich	O
brauche	O
momentan	O
für	O
eine	O
kleine	O
epische	O
(	O
!!	O
)	O
Dichtung	O
,	O
die	O
ich	O
gesondert	O
erscheinen	O
lassen	O
will	O
,	O
da	O
sie	O
kaum	O
zu	O
etwas	O
anderes	O
passen	O
dürfte	O
,	O
einen	O
Verleger	O
.	O
Sage	O
mir	O
bitte	O
nach	O
Durchlesung	O
angeschlossen	O
Briefes	O
mir	O
mit	O
einem	O
Wort	O
,	O
ob	O
Du	O
meinst	O
,	O
daß	O
ich	O
Schuster	Mann
zu	O
einem	O
dauernden	O
Vertrag	O
ver	O
-	O
