Lieber	O
pflichten	O
kann	O
.	O
Ob	O
ich	O
ihn	O
verpflichten	O
kann	O
,	O
mir	O
meine	O
künftigen	O
Bücher	O
(	O
am	O
Ende	O
hört	O
die	O
Schreiberei	O
doch	O
nicht	O
so	O
früh	O
auf	O
,	O
wie	O
ich	O
dachte	O
)	O
abzunehmen	O
,	O
auch	O
die	O
künftigen	O
Auflagen	O
(	O
!	O
)	O
meiner	O
früheren	O
Bücher	O
zu	O
verlegen	O
.	O
Du	O
hast	O
ja	O
reichlich	O
Erfahrung	O
.	O
Mir	O
scheint	O
es	O
kaum	O
möglich	O
.	O
Wenn	O
ich	O
aber	O
jetzt	O
Schuster	Mann
das	O
Verlags	O
-	O
recht	O
gebe	O
,	O
&	O
er	O
macht	O
(	O
wie	O
ziemlich	O
sicher	O
ist	O
)	O
keine	O
Geschäfte	O
,	O
so	O
size	O
ich	O
gänzlich	O
auf	O
der	O
Straße	O
.	O
Deswegen	O
!!	O
Selbstverständlich	O
meine	O
ich	O
im	O
Moment	O
,	O
daß	O
mir	O
nach	O
dem	O
(	O
*	O
......	O
)	O
(	O
*	O
Der	O
Geist	O
)	O
zu	O
sagen	O
„	O
nichts	O
mehr	O
übrig	O
bleibt	O
.	O
‟	O
Aber	O
das	O
kennt	O
man	O
ja	O
!	O
Herzl	O
.	O
Dank	O
im	O
Voraus	O
!	O
Dein	O
Alf	Mann
.	O
Schick	O
	O
mir	O
bitte	O
Schusters	Mann
Brief	O
zurück	O
!	O
L.	O
R	O
!	O
Man	O
merkt	O
,	O
daß	O
man	O
in	O
Deutschland	O
ist	O
.	O
Giebt	O
es	O
etwas	O
tölpelhaft	O
Lächerlicheres	O
als	O
diese	O
Lehrer	Mann
-	O
Brillen	O
,	O
die	O
sich	O
in	O
den	O
Busch	O
legen	O
,	O
um	O
Kinderseelen	O
zu	O
belauern	O
?	O
Da	O
schlag	O
	O
ein	O
Rad	O
hinein	O
!!	O
Einer	O
bringt	O
sogar	O
(	O
findig	O
!	O
)	O
ein	O
Brett	O
mit	O
Kunst	O
-	O
Speck	O
in	O
Kopfhöhe	O
an	O
,	O
um	O
die	O
Mäuse	O
zu	O
ködern	O
.	O
Wen̅	O
der	O
Duitsche	Mann
nicht	O
manchmal	O
rührend	O
wäre	O
,	O
möchte	O
man	O
wirklich	O
—	O
—	O
—	O
na	O
na	O
:	O
nix	O
!	O
—	O
Können	O
sich	O
diese	O
diese	O
Professoren	Mann
nicht	O
mit	O
dem	O
Ver	O
-	O
gnügen	O
begnügen	O
,	O
Kinder	O
zu	O
machen	O
?	O
So	O
ein	O
Kerl	Mann
tut	O
am	O
Ende	O
auch	O
da	O
...	O
.	O
die	O
Brille	O
nicht	O
herunter	O
.	O
—	O
Ein	O
Rad	O
!	O
Ein	O
Rad	O
!	O
Dein	O
Um	O
-	O
sich	O
-	O
Schlagender	O
Alter	O
Komiker	Mann
:	O
„	O
Herren	O
Pädagogen	Mann
‟	O
....	O
!!	O
Lieber	O
Richard	Mann
!	O
Verzeihe	O
!	O
Bin	O
nach	O
langer	O
Abwesenheit	O
jetzt	O
von	O
einem	O
Wirrwarr	O
von	O
Gerichtsvollziehern	Mann
,	O
Schreibern	Mann
,	O
Spitzbuben	Mann
ectr	O
umgeben	O
,	O
die	O
sich	O
kopfschüttelnd	O
im	O
Spiegel	O
meiner	O
Seeeele	O
betrachten	O
.	O
Es	O
war	O
schön	O
,	O
obwohl	O
mich	O
Dein	O
Ravenna	O
sehr	O
enttäuscht	O
hat	O
.	O
Dagegen	O
gehören	O
Signorellis	Mann
Fresken	O
in	O
Orvieto	O
zum	O
Größten	O
,	O
was	O
ich	O
gesehen	O
habe	O
.	O
Gegen	O
Übersetzungen	O
aus	O
meinen	O
Gedichten	O
habe	O
ich	O
selbstverständlich	O
gar	O
nichts	O
einzuwenden	O
;	O
speziell	O
die	O
Engländer	O
liebe	O
ich	O
sogar	O
,	O
weil	O
sie	O
Einem	O
bei	O
Tisch	O
ohne	O
Gespräch	O
essen	O
lassen	O
.	O
Natürlich	O
habe	O
ich	O
keine	O
Ahnung	O
,	O
was	O
auswählen	O
,	O
es	O
wäre	O
es	O
mir	O
sehr	O
an	O
-	O
genehm	O
,	O
wenn	O
das	O
sprachkundige	O
Zettelpeuche	O
dies	O
Geschäft	O
für	O
mich	O
besorgen	O
wollte	O
unter	O
„	O
vollendeter	O
‟	O
Freiheit	O
.	O
Dieser	O
Herr	Mann
Architekt	Mann
Loos	Mann
muß	O
wirklich	O
keine	O
Ahnung	O
haben	O
,	O
auf	O
was	O
es	O
ankom̅t	O
;	O
oder	O
tut	O
er	O
gern	O
„	O
Aussprüche	O
‟	O
von	O
sich	O
geben	O
.	O
Verzeihe	O
!	O
verzeihe	O
mit	O
Zeltelpeed	O
diesen	O
beschleunigten	O
Brief	O
!	O
Mein	O
Hirn	O
fällt	O
in	O
einzelne	O
Gedanken	O
auseinander	O
,	O
ich	O
muß	O
gleich	O
das	O
Zim̅er	O
ausfegen	O
lassen	O
,	O
so	O
liegen	O
sie	O
herum	O
.	O
Bald	O
schreib	O
	O
ich	O
Euch	O
einmal	O
,	O
heute	O
nur	O
herzliche	O
Frühlingsgrüße	O
!	O
Euer	O
A.	Mann
Meine	O
Lieben	O
!	O
Vergeßt	O
nicht	O
,	O
in	O
der	O
Kunst	O
-	O
halle	O
die	O
Bilder	O
des	O
Otto	Mann
Ph.	Mann
Runge	Mann
(	O
+1810	O
)	O
anzusehen	O
.	O
Sie	O
sind	O
den	O
besten	O
Homa	O
s	O
ebenbürtig	O
!	O
(	O
7	O
Stück	O
)	O
.	O
Es	O
war	O
schön	O
bei	O
Euch	O
!	O
Herzlichen	O
Dank	O
&	O
Ade	O
!	O
Euer	O
Alfred	Mann
Fürs	O
Zettelp	O
!	O
Ich	O
vergaß	O
:	O
Schick	O
	O
mir	O
doch	O
die	O
Photographie	O
Richards	Mann
!	O
Und	O
—	O
wen̅	O
es	O
Dir	O
keine	O
große	O
Mühe	O
macht	O
—	O
auch	O
die	O
von	O
mir	O
.	O
Ich	O
glaube	O
—	O
ich	O
habe	O
doch	O
für	O
3	O
Stück	O
Verwendung	O
...	O
Eine	O
Obstschaale	O
kom̅t	O
bereits	O
in	O
einem	O
Gedicht	O
von	O
mir	O
vor	O
:	O
seit	O
heute	O
!	O
A	O
Geschenk	O
vom	O
1	O
,	O
Him̅el	O
?	O
2	O
,	O
Dehmel	Mann
?	O
3	O
,	O
Kreidolf	Mann
?	O
Im	O
Falle	O
3	O
,	O
bitte	O
Adresse	O
.	O
A.	Mann
Es	O
war	O
wundervoll	O
.	O
Dank	O
!	O
Und	O
baldiges	O
Wiedersehen	O
!	O
A.	Mann
Lieber	O
Richard	Mann
soeben	O
haben	O
mich	O
die	O
Berge	O
ausgespieen	O
.	O
Deine	O
Karten	O
(	O
3	O
Stück	O
)	O
erhalten	O
.	O
Vielleicht	O
schickst	O
du	O
das	O
MS	O
gleich	O
in	O
brauchbarer	O
Form	O
,	O
damit	O
keine	O
Correspondenz	O
entsteht	O
.	O
Die	O
Bemerkg	O
„	O
Einer	O
träum	O
.	O
Frau	Frau
.	O
.	O
‟	O
möchte	O
ich	O
jedensfalls	O
beibehalten	O
.	O
Sonst	O
kannst	O
Du	O
den	O
Blaustift	O
beliebig	O
walten	O
lassen	O
.	O
Dein	O
A.	Mann
Seele	O
,	O
Ich	O
muß	O
morgen	O
nach	O
Amerika	O
,	O
werde	O
aber	O
Mittwoch	O
zum	O
Mittagessen	O
wieder	O
zurück	O
sein	O
.	O
Hi	O
!	O
Hi	O
!	O
Hi	O
!	O
Hi	O
!	O
Hi	O
!	O
Das	O
heißt	O
(	O
der	O
Deutlichkeit	O
wegen	O
)	O
:	O
„	O
Wir	O
‟	O
haben	O
herzlich	O
gelacht	O
.	O
—	O
A	O
M	O
Bitte	O
,	O
lieber	O
Richard	Mann
,	O
thu	O
	O
mir	O
Etwas	O
zulieb	O
.	O
Ich	O
weiß	O
,	O
daß	O
Du	O
hast	O
mein	O
MSCpt	O
noch	O
;	O
oder	O
hast	O
es	O
wieder	O
zurück	O
.	O
Bitte	O
,	O
gieb	O
es	O
mir	O
zurück	O
.	O
Ich	O
fühle	O
,	O
daß	O
ich	O
es	O
zurück	O
haben	O
muß	O
.	O
Ich	O
will	O
jetzt	O
den	O
3ten	O
&	O
letzten	O
Teil	O
dazu	O
schrobben	O
.	O
Ich	O
werde	O
darin	O
mein	O
Letztes	O
,	O
mein	O
Höchstes	O
sagen	O
.	O
Ohne	O
das	O
wäre	O
das	O
Buch	O
vor	O
mir	O
ein	O
Nichts	O
.	O
Mein	O
Kelch	O
will	O
jetzt	O
bald	O
überfließen	O
.	O
Es	O
ist	O
nun	O
Zeit	O
geworden	O
.	O
Bitte	O
!!	O
Dein	O
AM	O
„	O
In	O
die	O
Wiege	O
meines	O
Vaterschooses	O
will	O
ich	O
die	O
Gestirne	O
zurückleeren	O
‟	O
...	O
Lieber	O
Richard	Mann
!	O
Gestern	O
schickte	O
mir	O
der	O
Buchhändler	Mann
zur	O
Ansicht	O
einen	O
dicken	O
Gedichteschmöcker	O
,	O
genannt	O
:	O
Franz	Mann
Evers	Mann
,	O
Hohe	O
Lieder	O
.	O
‟	O
Ein	O
raffinierterer	O
schamloserer	O
&	O
erbärmlicherer	O
Dieb	Mann
ist	O
mir	O
doch	O
in	O
meiner	O
kriminalistischen	O
Praxis	O
noch	O
nicht	O
vor	O
-	O
gekom̅en	O
!	O
Einbruch	O
„	O
bei	O
Nachtzeit	O
,	O
mitt	O
.	O
Erbrechens	O
,	O
Ein	O
-	O
steigens	O
,	O
falsche	O
Schlüssel	O
‟	O
,	O
:	O
Sagen	O
Sie	O
dem	O
betr	O
.	O
Hund	O
von	O
mir	O
,	O
er	O
solle	O
sich	O
nicht	O
nach	O
Süd	O
-	O
Deutschland	O
begeben	O
,	O
ich	O
rete	O
ihm	O
da	O
im	O
Guten	O
;	O
mit	O
seinem	O
Handwerk	O
könne	O
er	O
sich	O
hier	O
auf	O
105	O
Jahre	O
Zuchthaus	O
gefaßt	O
machen	O
!	O
Sowie	O
10	O
Jahre	O
Ehr	O
-	O
verlust	O
.	O
—	O
Ich	O
bin	O
in	O
einer	O
scheußlichen	O
Aufregung	O
—	O
H	O
Mbt	O
Tempelfallen	O
.	O
Ichbeschnuer	O
werden	O
wir	O
—	O
Nabelbeschnuer	O
uralt	O
indische	O
Fantasten	O
.	O
Glühende	O
Sonne	O
,	O
flim̅ernder	O
Sand	O
,	O
gekrüm̅te	O
Rücken	O
,	O
wirsitzen	O
im	O
Kreis	O
,	O
Seheraugen	O
auf	O
den	O
Nabel	O
gerichtet	O
.	O
Mittagzeit	O
.	O
Weiber	O
bringen	O
Essen	O
aus	O
der	O
Stadt	O
.	O
Sie	O
speisen	O
uns	O
.	O
Wir	O
öffnen	O
stum̅	O
den	O
Mund	O
.	O
Und	O
sie	O
verschwinden	O
ungeküßt	O
.	O
Was	O
ist	O
die	O
Welt	O
.	O
Was	O
ist	O
das	O
Leben	O
.	O
Tempelhallen	O
,	O
drin	O
der	O
werklende	O
Gedanke	O
kein	O
Echo	O
findet	O
.	O
AM	O
Die	O
Seele	O
.	O
Auf	O
einer	O
Gletscherspitze	O
sitzt	O
ein	O
nacktes	O
*	O
*	O
die	O
Klam̅ern	O
bedeuten	O
Kleider	O
.	O
„	O
Besser	O
ist	O
Besser	O
:	O
‟	O
Kalter	O
Gletscher	O
&	O
—	O
offene	O
Postkarte	O
.	O
Weib	Frau
,	O
singend	O
im	O
Mondenschein	O
.	O
Klopft	O
Straßensteine	O
.	O
„	O
O	O
wie	O
ist	O
die	O
Seele	O
süß	O
!	O
‟	O
Also	O
hört	O
ich	O
Einen	O
flüstern	O
,	O
der	O
da	O
lag	O
im	O
düstern	O
Schlangenverlies	O
.	O
Darum	O
ist	O
die	O
Seele	O
unverderblich	O
,	O
unsterblich	O
.	O
HG	O
!	O
G	O
!	O
G	O
!	O
Der	O
Tiefsinn	O
.	O
Parodie	O
auf	O
Mombert	Mann
.	O
Auf	O
einer	O
Pappelspitze	O
sitzt	O
ein	O
Mann	Mann
in	O
Unterhosen	O
,	O
pflückt	O
Rosen	O
und	O
knurrt	O
die	O
Sonne	O
an	O
.	O
„	O
O	O
wie	O
ist	O
der	O
Tiefsinn	O
hoch	O
!	O
‟	O
Also	O
hört	O
	O
ich	O
Etwas	O
munkeln	O
,	O
das	O
da	O
saß	O
im	O
dunkeln	O
Mauseloch	O
.	O
Darum	O
ist	O
der	O
Tiefsinn	O
so	O
unendlich	O
unverständlich	O
.	O
ungleiche	O
Geschwister	Genderneutral
.	O
Schlauheit	O
berechnet	O
das	O
Schlechte	O
,	O
Klugheit	O
das	O
Rechte	O
,	O
Weisheit	O
di	O
Mächte	O
.	O
Schlauheit	O
fristet	O
sich	O
hin	O
,	O
Klugheit	O
bringt	O
Gewinn	O
,	O
Weisheit	O
schafft	O
schenkt	O
dem	O
Leben	O
Sinn	O
.	O
„	O
Man	O
soll	O
aufhören	O
,	O
sich	O
essen	O
zu	O
lassen	O
,	O
wenn	O
man	O
am	O
besten	O
schmeckt	O
:	O
Das	O
wissen	O
die	O
,	O
die	O
lange	O
geliebt	O
sein	O
wollen	O
‟	O
—	O
—	O
Also	O
morgen	O
Mittwoch	O
Abend	O
6	O
Uhr	O
kom̅	O
	O
ich	O
zu	O
Dir	O
herauf	O
.	O
Du	O
mußt	O
mir	O
vorlesen	O
,	O
mache	O
dich	O
drauf	O
gefaßt	O
!	O
Fine	O
—	O
una	O
anima	O
.	O
Mein	O
Richard	Mann
Dehmel	Mann
!	O
Bis	O
Du	O
mir	O
wieder	O
lächelst	O
:	O
bis	O
ich	O
wieder	O
bei	O
Dir	O
sitzen	O
darf	O
,	O
und	O
Du	O
mir	O
erzählst	O
vom	O
Monterosa	O
und	O
von	O
der	O
Musik	O
des	O
Montblank	O
—	O
:	O
Hier	O
ein	O
paar	O
nun	O
schon	O
lange	O
vertrocknete	O
Blüten	O
aus	O
meinen	O
hohen	O
Fahrten	O
(	O
aus	O
seliger	O
Früh	O
-	O
Zeit	O
:	O
Matterhorn	O
-	O
&	O
Weißhorn	O
-	O
Gebiet	O
)	O
Dein	O
Sphärenharfner	Mann
Alfred	Mann
Mombert	Mann
Deutsche	O
Reichspost	O
Postkarte	O
An	O
Alfred	Mann
Mombert	Mann
.	O
in	O
Weinheim	O
/	O
Baden	O
.	O
Wohnung	O
(	O
Straße	O
und	O
Hausnummer	O
)	O
Pfälzer	O
Hof	O
.	O
Die	O
Malaria	O
ist	O
im	O
Rückzug	O
.	O
Wir	O
sind	O
spätestens	O
7ten	O
Juli	O
in	O
Dresden	O
(	O
Hȏtel	O
Bellevue	O
)	O
wahrscheinlich	O
schon	O
am	O
6ten	O
.	O
Schreib	O
mir	O
,	O
wann	O
und	O
mit	O
welchem	O
Zuge	O
Du	O
ankommst	O
,	O
damit	O
wir	O
Dich	O
vom	O
Bahnhof	O
abholen	O
können	O
.	O
R	O
.	O
An	O
Alfred	Mann
Mombert	Mann
.	O
in	O
Weinheim	O
in	O
Baden	O
.	O
Wohnung	O
(	O
Straße	O
und	O
Hausnummer	O
)	O
Pfälzer	O
Hof	O
.	O
[	O
Anfang	O
der	O
Dichtung	O
]	O
Chor	O
der	O
Greise	O
:	O
Wenn	O
der	O
Mensch	Genderneutral
,	O
der	O
dem	O
Schicksal	O
gewachsen	O
ist	O
,	O
sein	O
zerfurchtes	O
Gesicht	O
vor	O
der	O
Allmacht	O
der	O
Menschlichkeit	O
beugt	O
,	O
nur	O
noch	O
vor	O
der	O
Menschheit	O
:	O
dann	O
wird	O
seine	O
Seele	O
wie	O
ein	O
Kind	Genderneutral
,	O
das	O
im	O
Dunkeln	O
mit	O
geschlossenen	O
Augen	O
an	O
die	O
Märchen	O
der	O
Mutter	Frau
denkt	O
.	O
Alle	O
Sterne	O
werden	O
dann	O
sein	O
Spielzeug	O
;	O
durch	O
das	O
wilde	O
Feuerwerk	O
der	O
Welt	O
kreist	O
er	O
furchtlos	O
mit	O
den	O
unsichtbaren	O
mütterlichen	O
Flügeln	O
,	O
sieht	O
er	O
innig	O
und	O
verwundert	O
zu	O
,	O
wie	O
das	O
Leben	O
aus	O
der	O
Werkstatt	O
des	O
Todes	O
sprüht	O
.	O
Denn	O
nicht	O
über	O
sich	O
,	O
denn	O
nicht	O
außer	O
sich	O
,	O
nur	O
noch	O
in	O
sich	O
sucht	O
die	O
Allmacht	O
der	O
Mensch	Genderneutral
,	O
der	O
dem	O
Schicksal	O
gewachsen	O
ist	O
.	O
[	O
Dann	O
singen	O
nach	O
einander	O
und	O
mit	O
einander	O
:	O
eine	O
Jungfrau	Frau
—	O
Chor	Genderneutral
der	O
Väter	Mann
—	O