1	O
)	O
August	Mann
Boeckh	Mann
an	O
Ludmilla	Frau
Assing	Frau
16.04.1858	O
Hochgeehrtes	O
Fräulein	Frau
,	O
Mit	O
großem	O
Bedauern	O
sehe	O
ich	O
mich	O
in	O
der	O
Lage	O
,	O
die	O
sehr	O
gütige	O
Einladung	O
auf	O
Morgen	O
nicht	O
annehmen	O
zu	O
können	O
.	O
Schon	O
seit	O
etlichen	O
Tagen	O
bin	O
ich	O
auf	O
dieselbeZeit	O
zu	O
einer	O
Conferenz	O
beschieden	O
,	O
in	O
welcher	O
ich	O
nothwendig	O
erscheinen	O
muß	O
;	O
was	O
mir	O
um	O
so	O
unangenehmer	O
ist	O
,	O
als	O
dieselbe	O
mir	O
keinen	O
Ersatz	O
bieten	O
wird	O
für	O
dasVergnügen	O
,	O
welches	O
ich	O
darum	O
aufopfere	O
.	O
Indem	O
ich	O
mich	O
Ihnen	O
angelegentlich	O
empfehle	O
,	O
bitte	O
ich	O
Sie	O
,	O
hochgeehrtes	O
Fräulein	Frau
,	O
mich	O
zugleich	O
Ihrem	O
Herrn	Mann
Oheim	Mann
empfehlen	O
und	O
ihm	O
mein	O
lebhaftes	O
Bedauernmeines	O
nothgedrungenen	O
Ausbleibens	O
mittheilen	O
zu	O
wollen	O
.	O
Hochachtungsvoll	O
und	O
ergebenst	O
Berlin	O
den	O
16	O
.	O
April	O
1858	O
.	O
Böckh	Mann
.	O
2	O
)	O
August	Mann
Boeckh	Mann
an	O
Ludmilla	Frau
Assing	Frau
16	O
.	O
April	O
1859	O
Ein	O
nicht	O
unbedeutendes	O
Unwohlseyn	O
nöthigt	O
mich	O
das	O
Zimmer	O
zu	O
hüten	O
und	O
beraubt	O
mich	O
des	O
Vergnügens	O
Ihnen	O
persönlich	O
meine	O
Aufwartung	O
zu	O
machen	O
,	O
um	O
Ihnen	O
für	O
das	O
gütige	O
Geschenck	O
zu	O
danken	O
,	O
welches	O
Ihr	O
verewigter	O
Oheim	Mann
mir	O
zugedacht	O
hatte	O
.	O
Der	O
freundlichen	O
und	O
nachsichtigen	O
Beurtheilung	O
meiner	O
kleinen	O
Leistungen	O
,	O
die	O
er	O
mir	O
öfter	O
bewiesen	O
,	O
hat	O
er	O
auch	O
in	O
einem	O
Aufsatze	O
dieses	O
Bandes	O
freien	O
Lauf	O
gelassen	O
.	O
Gewiß	O
gehöre	O
ich	O
zu	O
seinen	O
aufrichtigsten	O
Verehrern	O
.	O
Indem	O
ich	O
mir	O
vorbehalte	O
nach	O
erfolgter	O
Wiederherstellung	O
Ihnen	O
mich	O
persönlich	O
vorzustellen	O
,	O
bitte	O
ich	O
diesen	O
vorläufigen	O
Dank	O
wohlwollend	O
aufnehmen	O
zu	O
wollen	O
.	O
Verehrungsvoll	O
und	O
ergebenst	O
Berlin	O
den	O
16	O
.	O
April	O
1859	O
.	O
Böckh	Mann
.	O
3	O
)	O
Ludwig	Mann
Thieck	Mann
an	O
Friedrich	Mann
von	Mann
Raumer	Mann
18	O
.	O
Februar	O
bis	O
2	O
.	O
März	O
1840	O
Mein	O
geliebter	O
Freund	Mann
,	O
Wieder	O
habe	O
ich	O
so	O
lange	O
gezögert	O
,	O
Ihnen	O
zu	O
schreiben	O
,	O
daß	O
ich	O
mich	O
schämen	O
muß	O
.	O
Doch	O
–	O
–	O
&	O
c	O
&	O
c	O
—	O
Wie	O
schöne	O
Briefe	O
habe	O
ich	O
seit	O
dem	O
von	O
Ihnen	O
erhalten	O
!	O
Schöne	O
,	O
aber	O
nicht	O
erfreuliche	O
.	O
–	O
Wie	O
kommen	O
Sie	O
,	O
der	O
ächte	O
Mann	Mann
,	O
zu	O
dieser	O
Hypochondrie	O
,	O
zu	O
dem	O
Kleinmuth	O
?	O
Ich	O
muß	O
Sie	O
jezt	O
selbst	O
an	O
das	O
schöne	O
Wort	O
Schlözers	Mann
an	O
Johann	Mann
Müller	Mann
erinnern	O
,	O
(	O
der	O
Brief	O
ist	O
jezt	O
auch	O
gedruckt	O
)	O
daß	O
es	O
Ihnen	O
ziemt	O
,	O
über	O
Alles	O
das	O
,	O
was	O
verdrüßlich	O
sein	O
möchte	O
,	O
kein	O
Mouvement	O
zu	O
machen	O
Den	O
22sten	O
Februar	O
Ihre	O
Werke	O
werden	O
stehn	O
bleiben	O
und	O
gelesen	O
werden	O
,	O
wenn	O
das	O
Meiste	O
der	O
jetzigen	O
Tage	O
völlig	O
vergessen	O
ist	O
.	O
Es	O
mag	O
anmassend	O
klingen	O
,	O
von	O
der	O
Zukunft	O
prophezeien	O
zu	O
wollen	O
,	O
aber	O
es	O
giebt	O
doch	O
auch	O
ein	O
Gefühl	O
nicht	O
nur	O
,	O
sondern	O
selbst	O
eine	O
Ueberzeugung	O
und	O
richtige	O
Einsicht	O
von	O
der	O
Vortreflichkeit	O
eines	O
Werkes	O
,	O
das	O
unmöglich	O
den	O
gesunden	O
und	O
unpartheiischen	O
Sinn	O
täuschen	O
kann	O
.	O
Wie	O
jezt	O
in	O
der	O
Physik	O
alle	O
Wochen	O
eine	O
neue	O
,	O
unerhörte	O
und	O
ungeahndete	O
Entdeckung	O
auftaucht	O
,	O
über	O
welche	O
die	O
Kundigen	O
jubeln	O
,	O
und	O
neue	O
Naturgesetze	O
wahrnehmen	O
,	O
wo	O
ich	O
als	O
Laye	O
nur	O
neue	O
Erscheinungen	O
wahrnehmen	O
kann	O
,	O
–	O
so	O
eifern	O
jezt	O
viele	O
neue	O
Geschichtschreiber	O
wett	O
mit	O
diesen	O
,	O
Alles	O
neuzugestalten	O
,	O
ganz	O
neue	O
Ansichten	O
zu	O
erfinden	O
,	O
wie	O
oft	O
willkührlich	O
aus	O
der	O
Luft	O
gegriffen	O
,	O
oder	O
vorige	O
,	O
längst	O
ausgemachte	O
Dinge	O
fratzenhaft	O
auf	O
den	O
Kopf	O
zu	O
stellen	O
.	O
Ranke	Mann
mag	O
sich	O
nur	O
hüthen	O
,	O
daß	O
ihn	O
seine	O
zu	O
rasche	O
Combination	O
und	O
Entdeckungslust	O
nicht	O
in	O
diese	O
,	O
in	O
diese	O
enfans	O
perdus	O
der	O
wahren	O
Armen	O
hinein	O
treibt	O
.	O
Langen	O
hier	O
(	O
ihr	O
wahrer	O
Freund	Mann
und	O
Bewundrer	Mann
)	O
erzählte	O
mir	O
,	O
daß	O
er	O
den	O
faulen	O
Kaiser	Mann
Frd	O
III	O
in	O
seinem	O
neusten	O
Buche	O
rechtfertigen	O
,	O
und	O
so	O
zu	O
sagen	O
bewundern	O
will	O
.	O
Den	O
25sten	O
Februar	O
—	O
Sie	O
haben	O
uns	O
mit	O
Bewußtsein	O
und	O
begründet	O
von	O
allen	O
zuerst	O
eine	O
wahre	O
Kunde	O
,	O
keine	O
bloß	O
poetisirende	O
,	O
vom	O
MittelAlter	O
,	O
seiner	O
Herrlichkeit	Mann
,	O
dem	O
Reichthum	O
und	O
der	O
Mannigfaltigkeit	O
der	O
Zeit	O
gegeben	O
:	O
diese	O
ausdauernde	O
Begeisterung	O
und	O
das	O
Resultat	O
eines	O
zwanzigjährigen	O
Studiums	O
ist	O
nun	O
als	O
feste	O
Basis	O
,	O
als	O
Tempel	O
,	O
als	O
Pallast	O
für	O
alle	O
Zeiten	O
da	O
.	O
Einzelnes	O
mag	O
neu	O
entwickelt	O
,	O
aufgefunden	O
,	O
anders	O
bedingt	O
werden	O
;	O
die	O
Sache	O
an	O
sich	O
,	O
als	O
Geschichte	O
,	O
ist	O
abgemacht	O
,	O
–	O
Den	O
28sten	O
Februar	O
Und	O
,	O
wie	O
einfach	O
,	O
fest	O
,	O
sicher	O
Alles	O
,	O
um	O
weiter	O
zu	O
bauen	O
,	O
und	O
vor	O
und	O
rückwärts	O
die	O
Zeit	O
zu	O
verstehn	O
,	O
denn	O
dieser	O
Glanzpunkt	O
der	O
Hohenstaufen	O
beleuchtet	O
erst	O
richtig	O
die	O
grossen	O
,	O
so	O
zu	O
sagen	O
homerischen	O
Ottonen	O
,	O
und	O
die	O
bürgerlichen	O
gutmüthigen	O
Habsburger	O
und	O
Nachfolger	O
,	O
bis	O
mit	O
Carl	Mann
V.	O
wieder	O
,	O
in	O
anderer	O
Art	O
,	O
deutsche	O
Geschichte	O
die	O
Weltgeschichte	O
wird	O
.	O
1	O
.	O
März	O
Immer	O
gestört	O
und	O
unterbrochen	O
!	O
–	O
Was	O
mich	O
auch	O
bewog	O
,	O
meinen	O
Brief	O
aufzuschieben	O
,	O
war	O
die	O
fast	O
gewisse	O
Nachricht	O
,	O
daß	O
Sie	O
Ostern	O
nicht	O
zu	O
uns	O
kommen	O
würden	O
.	O
Ich	O
hoffe	O
,	O
das	O
wird	O
noch	O
abgeändert	O
,	O
denn	O
ich	O
darüber	O
bisher	O
so	O
melankolisch	O
gewesen	O
,	O
daß	O
es	O
mich	O
an	O
Allem	O
gehindert	O
hat	O
.	O
2	O
.	O
März	O
Also	O
,	O
Sie	O
kommen	O
?	O
Nicht	O
wahr	O
?	O
Das	O
muß	O
ich	O
,	O
scheint	O
es	O
,	O
aufgeben	O
,	O
daß	O
Sie	O
recht	O
lange	O
hier	O
verweilen	O
.	O
–	O
Den	O
Brief	O
,	O
der	O
nun	O
von	O
Ihnen	O
an	O
Dorothee	Frau
geschrieben	O
ist	O
,	O
giebt	O
mir	O
die	O
Hofnung	O
,	O
Sie	O
zu	O
sehn	O
.	O
–	O
Die	O
Muse	Frau
mag	O
mir	O
verzeihen	O
,	O
wenn	O
ich	O
darinn	O
Unrecht	O
habe	O
,	O
daß	O
ich	O
Steffens	Mann
Religionsphilosophie	O
für	O
ein	O
ganz	O
schlechtes	O
,	O
verfehltes	O
Buch	O
halte	O
,	O
daß	O
der	O
Absicht	O
auf	O
keine	O
Weise	O
entspricht	O
.	O
Mir	O
scheint	O
es	O
das	O
alte	O
Wesen	Genderneutral
,	O
was	O
schon	O
in	O
der	O
Anthropologie	O
in	O
den	O
Carricaturen	O
und	O
schon	O
sonst	O
von	O
ihm	O
vorgetragen	O
ist	O
:	O
nur	O
hier	O
noch	O
ein	O
angewendetes	O
,	O
willkührliches	O
Christenthum	O
auf	O
seine	O
schwankende	O
,	O
halb	O
phantasirende	O
Naturphilosophie	O
gepfropft	O
:	O
–	O
oder	O
eine	O
sonst	O
musikalische	O
Naturphilosophie	O
und	O
etude	O
auf	O
ein	O
altes	O
Volkslied	O
von	O
Christenthum	O
monoton	O
variirend	O
gelegt	O
und	O
applicirt	O
.	O
(	O
Aber	O
meine	O
scharfe	O
Tadelsucht	O
nicht	O
ausgeplaudert	O
.	O
)	O
Wollte	O
doch	O
Steffens	O
wenigstens	O
niemals	O
von	O
den	O
Alten	O
sprechen	O
,	O
oder	O
von	O
der	O
Geschichte	O
und	O
Kunst	O
und	O
Poesie	O
;	O
da	O
er	O
von	O
allen	O
diesen	O
grossen	O
Gegenständen	O
gar	O
keine	O
Kenntniß	O
nicht	O
nur	O
besizt	O
,	O
sondern	O
ihm	O
selbst	O
der	O
Sinn	O
für	O
diese	O
Erscheinungen	O
des	O
Göttlichen	O
abgeht	O
.	O
Ich	O
habe	O
eine	O
sonderbare	O
Erfahrung	O
beim	O
Lesen	O
gemacht	O
.	O
Ich	O
liebe	O
Kant	Mann
nicht	O
.	O
Seine	O
Bücher	O
liegen	O
ganz	O
ausserhalb	O
meines	O
Horizontes	O
.	O
Aber	O
so	O
oft	O
Steffens	O
eine	O
Stelle	O
von	O
ihm	O
anführt	O
,	O
wurde	O
mir	O
wohl	O
,	O
heiter	O
und	O
behaglich	O
,	O
ja	O
sogar	O
poetisch	O
.	O
–	O
Was	O
unser	O
Solger	Mann
sich	O
vorsezte	O
,	O
war	O
doch	O
etwas	O
ganz	O
Andres	O
,	O
wohl	O
Entgegengeseztes	O
.	O
Mache	O
ich	O
Erde	O
,	O
Natur	O
zu	O
einem	O
schwachgemuthen	O
Christen	Mann
;	O
sind	O
mir	O
alle	O
Parabeln	O
und	O
Allegorieen	O
buchstäbliche	O
Wahrheit	O
:	O
und	O
wiederum	O
die	O
Wirklichkeit	O
und	O
alle	O
Erscheinungen	O
der	O
Physik	O
,	O
die	O
man	O
neu	O
entdeckte	O
Naturgesetze	O
nennen	O
will	O
,	O
wieder	O
nur	O
Metaphern	O
und	O
Allegorien	O
für	O
die	O
Offenbarung	O
,	O
so	O
ist	O
ein	O
jeder	O
Sophist	Mann
dieser	O
Aufgabe	O
und	O
Lösung	O
gewachsen	O
.	O
Und	O
das	O
fehlte	O
uns	O
wirklich	O
noch	O
,	O
solche	O
alexandrinische	O
Sofisterei	O
in	O
die	O
Religion	O
hinein	O
zu	O
werfen	O
,	O
um	O
unser	O
Babel	O
noch	O
mehr	O
zu	O
babelisiren	O
.	O
–	O
Das	O
Buch	O
selbst	O
–	O
Worte	O
!	O
Worte	O
!	O
–	O
Ich	O
bin	O
fast	O
beschämt	O
,	O
daß	O
mir	O
Hagen	Mann
die	O
3	O
grossen	O
Quartanten	O
zum	O
Geschenk	O
gemacht	O
.	O
Ich	O
habe	O
schon	O
viel	O
gelesen	O
.	O
Welche	O
Masse	O
von	O
Notizen	O
und	O
Nachweisungen	O
,	O
–	O
aber	O
wieder	O
,	O
–	O
wie	O
so	O
oft	O
unsre	O
deutsche	O
Forschung	O
–	O
wie	O
formlos	O
!	O
Wie	O
oft	O
muß	O
bei	O
dieser	O
Planlosigkeit	O
dasselbe	O
wiederholt	O
werden	O
,	O
und	O
wie	O
schwindelt	O
der	O
Suchende	O
fast	O
seekrank	O
in	O
diesen	O
Meereswellen	O
unbehaglich	O
umher	O
.	O
Unser	O
Bülow	Mann
sammelt	O
hier	O
und	O
anderwärts	O
Subskribenten	O
für	O
die	O
nachgelassenen	O
Dramen	O
der	O
Adelheid	Frau
Reinbold	Frau
.	O
Wollten	O
Sie	O
nicht	O
auch	O
für	O
Ihre	O
Bekannten	O
und	O
Umgebung	O
eine	O
List	O
anlegen	O
?	O
Vieleicht	O
daß	O
doch	O
Manche	O
sich	O
für	O
interessiren	O
.	O
Der	O
Preis	O
möchte	O
nur	O
etwas	O
mehr	O
als	O
Einen	O
Thaler	O
betragen	O
.	O
Möchten	O
Sie	O
nicht	O
auch	O
eine	O
Aktie	O
für	O
den	O
Stuttgarter	O
Verein	O
nehmen	O
?	O
Wenn	O
es	O
ist	O
,	O
so	O
melden	O
Sie	O
es	O
mir	O
und	O
vieleicht	O
andren	O
Liebhabern	O
in	O
Berl	O
:	O
denn	O
ich	O
sammle	O
hier	O
für	O
diese	O
geschichtliche	O
Anstalt	O
und	O
bin	O
auch	O
Theilnehmer	Mann
.	O
Nun	O
Adieu	O
!	O
Bald	O
sehn	O
wir	O
uns	O
.	O
Schreiben	O
Sie	O
recht	O
bald	O
,	O
und	O
recht	O
umständlich	O
,	O
um	O
so	O
schöner	O
.	O
–	O
Ich	O
lege	O
für	O
unsren	O
Hagen	Mann
ein	O
Blatt	O
ein	O
.	O
Allen	O
den	O
Ihrigen	O
meine	O
herzlichen	O
Grüsse	O
Ihr	O
getreuer	O
Freund	Mann
L.	Mann
Tieck	Mann
4	O
)	O
August	Mann
Boeckh	Mann
an	O
Karl	Mann
August	Mann
Varnhagen	Mann
von	Mann
Ense	Mann
3	O
.	O
Dezember	O
1840	O
Verehrtester	O
Freund	Mann
und	O
Gönner	Mann
,	O
Herr	Mann
von	Mann
Henning	Mann
hat	O
mir	O
einige	O
Exemplare	O
Ihrer	O
Anzeige	O
meiner	O
Reden	O
zuzustellen	O
die	O
Güte	O
gehabt	O
.	O
Die	O
Abfassung	O
dieser	O
Reden	O
habe	O
ich	O
jederzeit	O
für	O
das	O
undankbarste	O
Geschäft	O
gehalten	O
;	O
jetzt	O
erste	O
ärnte	O
ich	O
den	O
Dank	O
,	O
aber	O
den	O
allerschönsten	O
und	O
weit	O
größern	O
,	O
als	O
meine	O
kühnsten	O
Hoffnungen	O
ihn	O
hätten	O
erwarten	O
lassen	O
.	O
Um	O
so	O
dankbarer	O
bin	O
ich	O
wieder	O
dafür	O
;	O
und	O
so	O
wenig	O
Ihnen	O
daran	O
gelegen	O
seyn	O
kann	O
,	O
wenn	O
ich	O
dies	O
gegen	O
Sie	O
ausspreche	O
,	O
umso	O
mehr	O
drängt	O
es	O
mich	O
,	O
Ihnen	O
meine	O
herzliche	O
Erkenntlichkeit	O
für	O
Ihre	O
gütige	O
und	O
edle	O
Auffassung	O
meiner	O
Worte	O
auszusprechen	O
,	O
die	O
mir	O
der	O
größte	O
Lohn	O
und	O
zugleich	O
der	O
werthvollste	O
Ersatz	O
für	O
die	O
unverständige	O
oder	O
übelwollende	O
Auslegung	O
ist	O
,	O
die	O
ich	O
von	O
einigen	O
meiner	O
akademischen	O
Collegen	O
erfahren	O
habe	O
,	O
auf	O
deren	O
Beistimmung	O
ich	O
freilich	O
von	O
vorn	O
herein	O
nicht	O
hätte	O
rechnen	O
sollen	O
.	O
Erhalten	O
Sie	O
mir	O
ferner	O
Ihr	O
gütiges	O
Wohlwollen	O
.	O
Mit	O
der	O
innigsten	O
Verehrung	O
und	O
Ergebenheit	O
Ihr	O
gehorsamster	O
Böckh	Mann
.	O
5	O
)	O
Dorothea	Frau
Tiek	Frau
an	O
Friedrich	Mann
von	Mann
Uechtritz	Mann
28	O
.	O
Dezember	O
1840	O
Ihr	O
und	O
der	O
lieben	O
Marie	Frau
Briefe	O
haben	O
uns	O
sehr	O
erfreut	O
,	O
mein	O
theurer	O
Freund	Mann
,	O
ich	O
will	O
auch	O
das	O
alte	O
Jahr	O
nicht	O
zu	O
Ende	O
