1	O
gehen	O
lassen	O
ohne	O
Ihnen	O
auch	O
noch	O
Nachricht	O
von	O
uns	O
zu	O
geben	O
.	O
Diese	O
Nachricht	O
läßt	O
sich	O
in	O
den	O
wenigen	O
Worten	O
zusammen	O
fassen	O
,	O
daß	O
es	O
uns	O
wohl	O
geht	O
sonst	O
ist	O
alles	O
beim	O
Alten	O
und	O
man	O
kann	O
nichts	O
davon	O
erzählen	O
.	O
Was	O
Sie	O
mir	O
von	O
Ihrer	O
Reise	O
erzählen	O
hat	O
mich	O
sehr	O
interessirt	O
.	O
Was	O
Sie	O
von	O
Ihrem	O
Bruder	Mann
schreiben	O
habe	O
ich	O
Petschkens	O
mitgetheilt	O
,	O
die	O
sich	O
sehr	O
darüber	O
freuten	O
,	O
ich	O
hatte	O
schon	O
etwas	O
davon	O
gehört	O
,	O
aber	O
nicht	O
so	O
ausführlich	O
wie	O
durch	O
Sie	O
.	O
Es	O
ist	O
ein	O
erfreulicher	O
Gedanke	O
sich	O
einen	O
Menschen	Genderneutral
vorzustellen	O
,	O
der	O
so	O
kräftig	O
und	O
thätig	O
ist	O
,	O
genau	O
weiß	O
was	O
er	O
will	O
und	O
fest	O
auf	O
seinem	O
Platze	O
steht	O
.	O
Dabei	O
ist	O
es	O
wieder	O
das	O
aller	O
natürlichste	O
,	O
das	O
was	O
eigentlich	O
einem	O
jeden	O
Menschen	Genderneutral
obliegt	O
,	O
so	O
daß	O
man	O
denken	O
sollte	O
,	O
keiner	O
könne	O
es	O
verfehlen	O
,	O
weil	O
weder	O
ausgezeichnete	O
Gaben	O
noch	O
Talente	O
,	O
sondern	O
nur	O
ein	O
ächter	O
und	O
reiner	O
menschlicher	O
Sinn	O
dazu	O
gehört	O
;	O
und	O
doch	O
findet	O
man	O
diese	O
Tüchtigkeit	O
am	O
aller	O
seltensten	O
,	O
und	O
selbst	O
in	O
der	O
Geschichte	O
tritt	O
uns	O
das	O
Große	O
noch	O
öfter	O
entgegen	O
als	O
das	O
rein	O
Menschliche	O
.	O
Wie	O
traurig	O
Ihnen	O
die	O
Ankunft	O
in	O
Düsseldorf	O
seyn	O
mußte	O
,	O
kann	O
ich	O
mir	O
ganz	O
vorstellen	O
.	O
Ich	O
kann	O
mir	O
den	O
Ort	O
selbst	O
und	O
Ihr	O
Leben	O
dort	O
gar	O
nicht	O
ohne	O
Immermann	Mann
denken	O
,	O
und	O
es	O
freut	O
mich	O
recht	O
für	O
Sie	O
,	O
daß	O
Sie	O
in	O
den	O
letzten	O
Jahren	O
in	O
einem	O
so	O
guten	O
Vernehmen	O
mit	O
ihm	O
waren	O
und	O
ihn	O
öfter	O
sahen	O
als	O
früher	O
.	O
Schreiben	O
Sie	O
mir	O
doch	O
gelegentlich	O
wie	O
die	O
Aussichten	O
für	O
die	O
arme	O
kleine	O
Frau	Frau
sind	O
,	O
und	O
wie	O
die	O
Lützow	Frau
sich	O
benommen	O
hat	O
.	O
Man	O
hört	O
von	O
alle	O
dem	O
nichts	O
und	O
auch	O
unsre	O
Maler	O
hier	O
haben	O
,	O
wie	O
ich	O
glaube	O
nicht	O
viel	O
Briefwechsel	O
mit	O
den	O
Düsseldorfern	O
.	O
Bendemanns	O
und	O
Hübners	O
sahen	O
wir	O
viel	O
,	O
mit	O
des	O
armen	O
Bendemann	Mann
Augen	O
geht	O
es	O
aber	O
noch	O
nicht	O
im	O
mindesten	O
besser	O
.	O
Er	O
kann	O
weder	O
lesen	O
noch	O
zeichnen	O
,	O
kurz	O
,	O
sich	O
gar	O
nicht	O
beschäftigen	O
.	O
Es	O
ist	O
unbeschreiblich	O
traurig	O
und	O
nie	O
hat	O
mich	O
ein	O
Unglück	O
das	O
andre	O
betraf	O
so	O
tief	O
geschmerzt	O
als	O
dies	O
,	O
in	O
diesem	O
Falle	O
scheint	O
mir	O
alles	O
andre	O
Leiden	O
leichter	O
zu	O
ertragen	O
,	O
und	O
es	O
gehört	O
auch	O
wirklich	O
sein	O
Charakter	O
dazu	O
um	O
so	O
still	O
und	O
ergeben	O
zu	O
seyn	O
,	O
wie	O
er	O
es	O
ist	O
,	O
und	O
seine	O
Umgebung	O
nie	O
durch	O
Launen	O
oder	O
Ungeduld	O
zu	O
drücken	O
.	O
Es	O
kann	O
noch	O
alles	O
gut	O
werden	O
,	O
aber	O
auch	O
im	O
besten	O
Fall	O
sind	O
einige	O
verlorene	O
Jahre	O
eines	O
so	O
reichen	O
und	O
bedeutenden	O
Lebens	O
schon	O
ein	O
großer	O
Verlust	O
.	O
Vater	Mann
hatte	O
ohne	O
meine	O
Einwilligung	O
Ihren	O
zweiten	O
Band	O
über	O
Düsseldorf	O
der	O
Lüttichau	O
mitgegeben	O
,	O
welche	O
erst	O
auf	O
dem	O
Lande	O
und	O
dann	O
in	O
Berlin	O
war	O
,	O
so	O
habe	O
ich	O
erst	O
jetzt	O
anfangen	O
können	O
ihn	O
zu	O
lesen	O
,	O
er	O
macht	O
mir	O
aber	O
viele	O
Freude	O
.	O
Sonst	O
habe	O
ich	O
in	O
dieser	O
Zeit	O
nicht	O
viel	O
gelesen	O
.	O
Ich	O
bin	O
viel	O
mit	O
meiner	O
kleinen	O
Bülow	Frau
,	O
und	O
wir	O
studiren	O
allerlei	O
mit	O
einander	O
.	O
Gemeinschaftlich	O
des	O
Abends	O
haben	O
wir	O
jetzt	O
einige	O
Bücher	O
gelesen	O
,	O
die	O
von	O
einer	O
Frau	Frau
und	O
aus	O
dem	O
Schwedischen	O
übersetzt	O
sind	O
,	O
sie	O
heißen	O
:	O
Das	O
Haus	O
,	O
die	O
Nachbarn	O
und	O
die	O
Töchter	O
des	O
Präsidenten	O
,	O
ersteres	O
hat	O
uns	O
am	O
besten	O
letzteres	O
am	O
wenigsten	O
gefallen	O
.	O
Sie	O
zeichnen	O
sich	O
durch	O
ihre	O
Gemüthlich	O
keit	O
aus	O
,	O
und	O
besonders	O
das	O
erste	O
hat	O
uns	O
viel	O
Vergnügen	O
gemacht	O
.	O
Grüßen	O
Sie	O
doch	O
Schnasens	O
von	O
mir	O
,	O
ich	O
denke	O
mit	O
Vergnügen	O
an	O
diese	O
erfreuliche	O
Bekanntschaft	O
.	O
Vor	O
allem	O
grüßen	O
Sie	O
aber	O
Ihre	O
liebe	O
Frau	Frau
.	O
Wenn	O
Sie	O
mögen	O
auch	O
die	O
Immermann	Frau
,	O
der	O
aber	O
wohl	O
dies	O
jetzt	O
zu	O
unwichtig	O
seyn	O
wird	O
Gott	Genderneutral
schenke	O
Ihnen	O
ein	O
freudiges	O
Weihnachtsfest	O
und	O
einen	O
glücklichen	O
Anfang	O
des	O
neuen	O
Jahres	O
.	O
Ihre	O
treue	O
Freundinn	Frau
Dorothea	Frau
Tieck	Frau
.	O
6	O
)	O
August	Mann
Boeckh	Mann
an	O
Karl	Mann
August	Mann
Varnhagen	Mann
von	Mann
Ende	Mann
29	O
.	O
Mai	O
1841	O
Verehrtester	O
Freund	Mann
und	O
Gönner	Mann
,	O
Empfangen	O
Sie	O
wohlwollend	O
meinen	O
herzlichen	O
Dank	O
für	O
Ihr	O
schönes	O
Geschenk	O
,	O
was	O
ich	O
vor	O
drei	O
Tagen	O
von	O
Ihnen	O
erhalten	O
habe	O
.	O
Leider	O
habe	O
ich	O
erste	O
wenige	O
Seiten	O
darin	O
lesen	O
können	O
,	O
nach	O
meiner	O
Gewohnheit	O
da	O
und	O
dort	O
hineinblickend	O
;	O
denn	O
ich	O
bin	O
von	O
dem	O
Geschäft	O
,	O
welches	O
mir	O
eigentlich	O
doch	O
ganz	O
fremd	O
ist	O
,	O
die	O
Herausgabe	O
der	O
Werke	O
Friedrichs	Mann
II	O
.	O
quasi	O
zu	O
dirigiren	O
,	O
dergestalt	O
occupirt	O
,	O
daß	O
ich	O
kaum	O
mehr	O
zu	O
mir	O
selber	O
komme	O
.	O
Wie	O
sehr	O
ich	O
von	O
der	O
Anmuth	O
Ihrer	O
Darstellung	O
jederzeit	O
entzückt	O
werde	O
,	O
wissen	O
Sie	O
;	O
aber	O
auch	O
die	O
Klarheit	O
und	O
Lebendigkeit	O
Ihrer	O
Schlachtenbeschreibung	O
habe	O
ich	O
schon	O
früher	O
bewundert	O
,	O
und	O
jetzt	O
wieder	O
auch	O
ehe	O
ich	O
im	O
Zusammenhange	O
gelesen	O
habe	O
.	O
Doch	O
wozu	O
sage	O
ich	O
Ihnen	O
dieses	O
?	O
Nur	O
um	O
zu	O
zeigen	O
,	O
daß	O
ich	O
Ihrer	O
Güte	O
nicht	O
ganz	O
unwürdig	O
bin	O
,	O
wenn	O
ich	O
sie	O
auch	O
nicht	O
verdiene	O
:	O
denn	O
zwischen	O
beiden	O
scheint	O
doch	O
noch	O
ein	O
Unterschied	O
.	O
Mit	O
der	O
herzlichsten	O
Verehrung	O
Ihr	O
gehorsamster	O
Böckh	Mann
.	O
7	O
)	O
Nachschrift	O
zum	O
Briefe	O
der	O
Günderode	Frau
Zwischen	O
dem	O
4	O
-7	O
Junius	O
,	O
und	O
während	O
in	O
Schlesien	O
Bluth	O
floß	O
,	O
wurde	O
der	O
Brief	O
geschrieben	O
,	O
den	O
Sie	O
gedruckt	O
in	O
einem	O
Ihnen	O
zugeeingneten	O
Werke	O
bekommen	O
hätten	O
,	O
doch	O
Herr	Mann
Sgouta	Mann
hat	O
eine	O
Gelegenheit	O
nach	O
Berlin	O
,	O
und	O
so	O
übertrag	O
ich	O
ihm	O
eine	O
Botschaft	O
,	O
und	O
hoffe	O
daß	O
dies	O
Entgegen	O
kommen	O
auf	O
gleichem	O
Weg	O
Bettina	Frau
willkommen	O
ist	O
,	O
das	O
Buch	O
,	O
dem	O
dieser	O
Brief	O
gleichsam	O
als	O
Zueignung	O
vorsteht	O
,	O
erfüllt	O
einen	O
großen	O
Theil	O
Ihrer	O
Aufforderung	O
,	O
die	O
in	O
den	O
Zeitungen	O
stand	O
,	O
und	O
die	O
im	O
Brief	O
der	O
Gunderode	Frau
gedrängt	O
wiederholt	O
ist	O
:	O
Wo	O
ist	O
die	O
Noth	O
?	O
woher	O
die	O
Noth	O
?	O
und	O
so	O
weiter	O
.	O
Der	O
Titel	O
heißt	O
:	O
Dies	O
Buch	O
gehört	O
Bettinen	Frau
.	O
Wie	O
ahnungsvoll	O
ist	O
der	O
Brief	O
der	O
Günderode	Frau
!	O
Wie	O
durchweht	O
von	O
den	O
letzten	O
Seufzern	O
der	O
Opfer	O
in	O
Schlesien	O
!	O
Liebes	O
gutes	O
Schlesien	O
!	O
Meiner	O
Großmutter	Frau
und	O
Mutter	Frau
Heimath	O
!	O
Otto	Mann
Lüning	Mann
,	O
so	O
sagen	O
die	O
Zeitungen	O
,	O
hat	O
wegen	O
des	O
Buches	O
,	O
das	O
dem	O
Volke	O
gehört	O
,	O
viel	O
garstige	O
Unannehmlichkeiten	O
erfahren	O
,	O
die	O
Zeitungen	O
sagen	O
,	O
Sie	O
würden	O
die	O
Beweisstücke	O
wegen	O
der	O
Weber	O
-	O
Unruhen	O
et	O
cetera	O
in	O
Druck	O
geben	O
,	O
sollten	O
Sie	O
vorziehen	O
dies	O
Jenseits	O
des	O
Rheins	O
zu	O
bewerkstelligen	O
so	O
lassen	O
Sie	O
mir	O
das	O
Manuskript	O
zugelangen	O
,	O
wo	O
möglich	O
aber	O
nicht	O
auf	O
Postwegen	O
,	O
sondern	O
durch	O
solche	O
Gelegenheit	O
,	O
ich	O
werde	O
es	O
treu	O
und	O
schnell	O
besorgen	O
.	O
Meine	O
Lebenstage	O
sind	O
gezählt	O
,	O
meine	O
Lebensstunden	O
gehören	O
der	O
guten	O
Sache	O
.	O
Wie	O
schwer	O
und	O
bitter	O
der	O
Kampf	O
habe	O
ich	O
bei	O
den	O
Lazaretten	O
und	O
in	O
Oestreich	O
ob	O
der	O
Enns	O
7	O
zum	O
Theil	O
auch	O
schon	O
hier	O
erfahren	O
,	O
denn	O
wies	O
Welcker	O
in	O
den	O
Ständeverhandlung	O
vortrug	O
—	O
ich	O
glaube	O
in	O
der	O
72	O
.	O
oder	O
sonst	O
einer	O
70sten	O
Sitzung	O
,	O
werden	O
Sie	O
kennen	O
,	O
und	O
die	O
versteckte	O
Quelle	O
dieser	O
Behandlung	O
war	O
die	O
dauernde	O
Verfolgung	O
,	O
die	O
ich	O
mir	O
erweckt	O
Wie	O
Sie	O
habe	O
ich	O
stets	O
mit	O
Vertrauen	O
und	O
Liebe	O
am	O
Thron	O
Hülfe	O
gesucht	O
,	O
und	O
mir	O
dort	O
Wolwollen	O
erweckt	O
und	O
erhalten	O
—	O
Stehn	O
Sie	O
in	O
keiner	O
Verbindung	O
mit	O
Prinzeß	Frau
Marianne	Frau
Wilhelm	Mann
von	Mann
Preußen	Mann
?	O
Bei	O
der	O
Sache	O
der	O
Verwundeten	O
und	O
Invaliden	O
1816	O
hat	O
diese	O
engelgütige	O
höchste	O
Frau	Frau
,	O
so	O
wie	O
die	O
selige	O
Schwester	Frau
der	O
Königin	Frau
Luise	Frau
,	O
Charlotte	Frau
Herzogin	Frau
von	Frau
Hildburghausen	Frau
beim	O
König	Mann
viel	O
Gutes	O
,	O
und	O
zum	O
Sieg	O
der	O
Wahrheit	O
viel	O
bewirkt	O
—	O
Ich	O
wirke	O
hier	O
im	O
Badenschen	O
,	O
wirkte	O
im	O
Caiserthum	O
durch	O
gleiche	O
Vermittlung	O
,	O
in	O
Preußen	O
haben	O
wir	O
ja	O
auch	O
die	O
himmlischgute	O
liebe	O
Königin	O
mit	O
dem	O
vollen	O
tiefen	O
Herzschlag	O
für	O
die	O
Menschheit	O
!	O
Das	O
Uebel	O
ist	O
so	O
gros	O
,	O
der	O
Krebsschaden	O
so	O
tief	O
,	O
daß	O
man	O
weder	O
behutsam	O
noch	O
kräftig	O
genug	O
zu	O
Werk	O
gehen	O
kann	O
.	O
O	O
,	O
wie	O
oft	O
hat	O
mein	O
Herz	O
Blut	O
geweint	O
!	O
Mir	O
kommt	O
es	O
vor	O
–	O
es	O
ist	O
aber	O
nur	O
Vermuthung	O
–	O
als	O
verlangten	O
viele	O
der	O
freisinnigen	O
Männer	O
einen	O
Umsturz	O
,	O
ich	O
war	O
nie	O
dafür	O
,	O
denn	O
ich	O
war	O
lange	O
in	O
Frankreich	O
,	O
die	O
erste	O
Frucht	O
,	O
die	O
nach	O
dem	O
endlichen	O
Stillstand	O
der	O
Waffen	O
,	O
nach	O
der	O
Erholung	O
von	O
den	O
Temps	O
de	O
la	O
terreur	O
reifte	O
,	O
war	O
das	O
Kaiserthum	O
—	O
Despotismus	O
und	O
Aristokratie	O
in	O
allerhöchster	O
Potenz	O
—	O
die	O
zweite	O
Bourbon	O
Rückkehr	O
und	O
so	O
weiter	O
jetzt	O
stehn	O
rund	O
um	O
Paris	O
her	O
die	O
furchtbarsten	O
Bastillen	O
in	O
Menge	O
statt	O
der	O
am	O
14	O
Juli	O
17919	O
niedergerissenen	O
—	O
und	O
die	O
kampfmüde	O
Masse	O
,	O
die	O
ganz	O
Fleisch	O
geworden	O
,	O
fügt	O
sich	O
Allem	O
,	O
und	O
vergißt	O
der	O
über	O
sie	O
gebrachten	O
Schmach	O
des	O
Hochverraths	O
an	O
Polen	O
,	O
Allem	O
was	O
die	O
Welt	O
1830	O
von	O
ihr	O
verlangt	O
.	O
Unheilbar	O
wund	O
ist	O
Europa	O
,	O
wir	O
können	O
alle	O
,	O
die	O
wir	O
’s	O
redlich	O
meinen	O
,	O
nur	O
Balsam	O
,	O
nur	O
Kühlung	O
und	O
Linderung	O
vermitteln	O
,	O
und	O
diese	O
kann	O
nur	O
von	O
der	O
Ueberzeugung	O
,	O
die	O
wir	O
am	O
Thron	O
erwecken	O
,	O
ausgehn	O
.	O
Sehn	O
wir	O
uns	O
aber	O
das	O
Volk	O
recht	O
durch	O
und	O
durch	O
an	O
,	O
so	O
finden	O
wir	O
in	O
seiner	O
eignen	O
–	O
nicht	O
angebornen	O
,	O
sondern	O
anerzognen	O
,	O
eingeimpften	O
Verderbniß	O
,	O
in	O
der	O
mit	O
der	O
Muttermilch	O
eingesognen	O
Knechtung	O
die	O
Ursach	O
daß	O
es	O
gedrückt	O
gemißbraucht	O
,	O
ausgesaugt	O
wird	O
,	O
ich	O
habe	O
darüber	O
die	O
schmerzlichsten	O
begründetsten	O
Erfahrungen	O
,	O
es	O
ist	O
auch	O
dem	O
Volke	O
Bedürfnis	O
zu	O
gehorchen	O
,	O
ja	O
es	O
will	O
Glanz	O
über	O
sich	O
,	O
wo	O
es	O
hinaufblikken	O
kann	O
,	O
und	O
es	O
bedarf	O
des	O
Glaubens	O
nicht	O
allein	O
,	O
auch	O
des	O
Aberglaubens	O
,	O
denn	O
sein	O
niedres	O
dunkles	O
,	O
einfaches	O
Loos	O
will	O
es	O
nicht	O
,	O
kann	O
es	O
nicht	O
so	O
tragen	O
,	O
wie	O
es	O
ist	O
,	O
es	O
verlangt	O
Poesie	O
hinein	O
,	O
und	O
greift	O
sich	O
diese	O
überall	O
heraus	O
.	O
In	O
der	O
Gefahr	O
und	O
Noth	O
seiner	O
Helfer	O
zeigen	O
es	O
alle	O
Zeiten	O
,	O
wie	O
es	O
Goethe	Mann
im	O
Egmont	Mann
geschildert	O
.	O
Ja	O
,	O
es	O
soll	O
arbeiten	O
,	O
es	O
soll	O
beten	O
,	O
es	O
soll	O
gehorchen	O
,	O
aber	O
satt	O
und	O
fröhlich	O
soll	O
es	O
seyn	O
!	O
,	O
wer	O
es	O
dahin	O
bringen	O
könnte	O
,	O
wo	O
es	O
Heinrich	Mann
IV	O
haben	O
wollte	O
—	O