An	O
das	O
Buch	O
darf	O
schon	O
um	O
des	O
Anfangs	O
willen	O
nicht	O
untergehen	O
.	O
Sie	O
sind	O
,	O
lieber	O
und	O
verehrter	O
Herr	Mann
Hesse	Mann
,	O
zu	O
bescheiden	O
und	O
zu	O
mutlos	O
.	O
Oder	O
sollten	O
Sie	O
zu	O
anspruchsvoll	O
sein	O
?	O
Sie	O
haben	O
dreißig	O
meisterliche	O
Gedichte	O
geschrieben	O
,	O
die	O
viel	O
Beifall	O
fanden	O
,	O
allerdings	O
nicht	O
genügend	O
–	O
ich	O
habe	O
das	O
jüngst	O
im	O
»	O
Magazin	O
für	O
Literatur	O
«	O
öffentlich	O
auch	O
betont	O
–	O
,	O
und	O
sind	O
nicht	O
zufrieden	O
allein	O
damit	O
,	O
daß	O
Sie	O
sie	O
geschaffen	O
haben	O
?	O
Ist	O
es	O
Ihnen	O
nicht	O
mehr	O
,	O
wenn	O
Ihnen	O
ein	O
paar	O
sagen	O
–	O
zu	O
denen	O
ich	O
auch	O
zähle	O
–	O
,	O
Hermann	Mann
Hesse	Mann
ist	O
heute	O
einer	O
der	O
Ersten	O
in	O
Deutschland	O
,	O
ein	O
Junger	Mann
und	O
Großer	Mann
,	O
mehr	O
Dichter	Mann
als	O
Holz	Mann
und	O
Bierbaum	Mann
und	O
Schaukal	Mann
und	O
Otto	Mann
Ernst	Mann
und	O
alle	O
,	O
die	O
heute	O
mit	O
klappernden	O
Glockenschwengeln	O
ins	O
Land	O
geläutet	O
werden	O
.	O
Sind	O
das	O
nicht	O
auch	O
Erfolge	O
,	O
wenn	O
Fischer	O
einen	O
Roman	O
acceptiert	O
?	O
Ich	O
wollte	O
ich	O
wäre	O
schon	O
so	O
weit	O
!	O
Wollen	O
Sie	O
materielle	O
Erfolge	O
?	O
Auch	O
diese	O
werden	O
nicht	O
ausbleiben	O
,	O
denn	O
Ihre	O
Bücher	O
werben	O
Freunde	O
;	O
die	O
Gabe	O
,	O
die	O
Sie	O
mir	O
mit	O
Ihren	O
Werken	O
gespendet	O
haben	O
,	O
hat	O
schon	O
vierfache	O
Zinsen	O
getragen	O
,	O
hat	O
Ihnen	O
vier	O
Exemplare	O
abgesetzt	O
und	O
achtfache	O
,	O
zwanzigfache	O
Bewunderung	O
und	O
Verehrung	O
gebracht	O
.	O
Ich	O
weiß	O
Freunde	O
,	O
die	O
Verse	O
von	O
Ihnen	O
auswendig	O
können	O
–	O
ich	O
kann	O
auch	O
nicht	O
wenige	O
–	O
und	O
sie	O
recitieren	O
,	O
wenn	O
man	O
von	O
guten	O
Werken	O
spricht	O
.	O
Ich	O
glaube	O
,	O
Sie	O
sitzen	O
zu	O
sehr	O
im	O
Schwarzwald	O
,	O
um	O
das	O
alles	O
zu	O
wissen	O
.	O
Aber	O
bleiben	O
Sie	O
nur	O
dort	O
und	O
schreiben	O
Sie	O
uns	O
ein	O
neues	O
Buch	O
–	O
ich	O
brauche	O
nicht	O
zu	O
sagen	O
–	O
ein	O
gutes	O
.	O
–	O
Was	O
soll	O
ich	O
Ihnen	O
nun	O
von	O
mir	O
armem	O
Knaben	Mann
erzählen	O
,	O
der	O
an	O
elterlicher	O
Eitelkeit	O
krankt	O
,	O
einen	O
Doktorhut	O
zu	O
tragen	O
?	O
In	O
der	O
Bretagne	O
,	O
auf	O
der	O
lieben	O
stillen	O
Insel	O
,	O
auf	O
die	O
ich	O
mich	O
verkrochen	O
hatte	O
,	O
um	O
zu	O
arbeiten	O
,	O
habe	O
ich	O
eine	O
sensitive	O
,	O
allzu	O
artistische	O
Novelle	O
geschaffen	O
,	O
die	O
meinen	O
Band	O
complettiert	O
.	O
Seitdem	O
übersetze	O
ich	O
nur	O
ab	O
und	O
zu	O
ein	O
Gedicht	O
von	O
Emile	Mann
Verhaeren	Mann
–	O
dem	O
großen	O
belgisch	O
-	O
französischen	O
Dichter	Mann
.	O
Das	O
gibt	O
auch	O
wieder	O
ein	O
Buch	O
.	O
Aber	O
ich	O
habe	O
gar	O
keine	O
Sehnsüchte	O
,	O
Papier	O
mit	O
eigenem	O
Unfug	O
blätternd	O
in	O
den	O
Händen	O
zu	O
halten	O
;	O
ich	O
wollte	O
,	O
ich	O
wäre	O
wieder	O
in	O
meinem	O
braunen	O
schlanken	O
Segelboot	O
auf	O
Ile	O
Bréhat	O
und	O
steuerte	O
in	O
die	O
Welt	O
,	O
wo	O
ich	O
sie	O
nicht	O
ahnte	O
und	O
kannte	O
.	O
Oder	O
in	O
Paris	O
bei	O
den	O
schönen	O
Frauen	O
,	O
die	O
mich	O
so	O
verzärtelt	O
haben	O
,	O
daß	O
ich	O
hier	O
von	O
Abenteuer	O
zu	O
Abenteuer	O
mit	O
unwilligen	O
Schritten	O
gehe	O
,	O
freudlos	O
und	O
gelangweilt	O
,	O
ohne	O
es	O
mir	O
zu	O
gestehen	O
.	O
Ich	O
verträume	O
mehr	O
und	O
mehr	O
.	O
Das	O
Schaffen	O
wird	O
mir	O
Qual	O
gegenüber	O
dem	O
reinen	O
altindischen	O
Genuß	O
,	O
nicht	O
mehr	O
schöpferisch	O
die	O
Bilder	O
zu	O
gruppieren	O
,	O
sondern	O
sie	O
wahllos	O
und	O
ohne	O
Logik	O
zueinander	O
wandeln	O
zu	O
lassen	O
wie	O
im	O
Traum	O
.	O
Ein	O
–	O
zwei	O
Gedichte	O
habe	O
ich	O
in	O
sechs	O
Monaten	O
geschaffen	O
,	O
der	O
sonst	O
in	O
sechs	O
Tagen	O
soviel	O
schrieb	O
.	O
Aber	O
ich	O
will	O
nicht	O
klagen	O
:	O
vielleicht	O
haben	O
auch	O
diese	O
Wege	O
ein	O
Ziel	O
.	O
Ich	O
will	O
nicht	O
hoffärtig	O
sein	O
.	O
Erzählen	O
Sie	O
mir	O
,	O
lieber	O
Herr	O
Hesse	Mann
,	O
von	O
Ihrem	O
Leben	O
dort	O
oben	O
im	O
Schwarzwald	O
.	O
Und	O
nehmen	O
Sie	O
es	O
nicht	O
zu	O
genau	O
mit	O
den	O
Briefen	O
:	O
in	O
der	O
Stille	O
schreibt	O
man	O
leichter	O
,	O
und	O
ein	O
Großstädter	Mann
thut	O
eigentlich	O
etwas	O
ganz	O
Altväterisches	O
,	O
wenn	O
er	O
ausführlich	O
wird	O
.	O
Nichtsdestoweniger	O
bin	O
ichs	O
Ihnen	O
gegenüber	O
gerne	O
.	O
Ein	O
Bild	O
von	O
Ihnen	O
hätte	O
ich	O
gerne	O
und	O
würde	O
es	O
Ihnen	O
mit	O
gleicher	O
Gabe	O
erwidern	O
.	O
Seien	O
Sie	O
mir	O
herzlich	O
gegrüßt	O
von	O
Ihrem	O
Stefan	Mann
Zweig	Mann
An	O
Hermann	Mann
Hesse	Mann
Wien	O
,	O
20	O
.	O
September	O
1904	O
Glauben	O
Sie	O
mir	O
es	O
,	O
lieber	O
Herr	Mann
Hesse	Mann
,	O
daß	O
ich	O
mich	O
über	O
Ihren	O
lieben	O
Brief	O
fast	O
mehr	O
geärgert	O
als	O
gefreut	O
habe	O
?	O
Nicht	O
wegen	O
des	O
Portraits	O
:	O
das	O
ist	O
eine	O
kleine	O
dumme	O
Geschichte	O
,	O
mit	O
der	O
ich	O
Ihnen	O
eine	O
Freude	O
zu	O
machen	O
hoffte	O
.	O
(	O
Ihren	O
Widerstand	O
werden	O
Sie	O
übrigens	O
bald	O
dem	O
wachsenden	O
Ruhme	O
opfern	O
müssen	O
,	O
denn	O
die	O
»	O
Woche	O
«	O
läßt	O
sich	O
keinen	O
entgehen	O
,	O
den	O
der	O
Lorbeer	O
auch	O
nur	O
streifte	O
.	O
)	O
Selbstverständlich	O
bleibts	O
unediert	O
.	O
Ein	O
ganz	O
Anderes	O
hat	O
mich	O
verdrossen	O
.	O
Verzeihen	O
Sie	O
mir	O
–	O
ich	O
bin	O
kein	O
Berechner	Mann
und	O
wäre	O
ein	O
höchst	O
übler	O
Geschäftsmann	Mann
–	O
,	O
aber	O
ich	O
hatte	O
mir	O
,	O
freudig	O
berührt	O
von	O
den	O
angezeigten	O
10	O
0	O
Exemplaren	O
eine	O
Summe	O
von	O
ebensoviel	O
Mark	O
für	O
Sie	O
herausgerechnet	O
.	O
Und	O
nun	O
schreiben	O
Sie	O
mir	O
ganz	O
stolz	O
von	O
2	O
500	O
.	O
Lieber	O
Herr	O
Hesse	Mann
,	O
Sie	O
haben	O
jetzt	O
eine	O
Frau	Frau
–	O
ich	O
hoffe	O
,	O
bald	O
auch	O
noch	O
mehr	O
–	O
,	O
und	O
da	O
dürfen	O
Sie	O
sich	O
nicht	O
so	O
von	O
einem	O
Verleger	Mann
begaunern	O
lassen	O
,	O
dürfen	O
sich	O
nicht	O
so	O
ganz	O
in	O
eine	O
Bescheidenheit	O
hüllen	O
,	O
die	O
Ihnen	O
zu	O
Gesicht	O
steht	O
wie	O
ein	O
Armesündergewand	O
.	O
Sie	O
sind	O
Deutschland	O
heute	O
sehr	O
viel	O
,	O
und	O
jeder	O
Verleger	Mann
wäre	O
glücklich	O
,	O
Ihr	O
nächstes	O
Buch	O
sein	O
eigen	O
zu	O
nennen	O
.	O
Glauben	O
Sie	O
mir	O
,	O
der	O
dies	O
aus	O
einer	O
weiteren	O
Perspective	O
sieht	O
wie	O
Sie	O
in	O
Ihrem	O
lieben	O
kleinen	O
Nest	O
Gaienhofen	O
.	O
Und	O
folgen	O
Sie	O
mir	O
:	O
stellen	O
Sie	O
Bedingungen	O
,	O
die	O
Ihnen	O
selbst	O
phantastisch	O
klingen	O
.	O
Sie	O
werden	O
sehen	O
,	O
wie	O
sie	O
rückhaltslos	O
acceptiert	O
werden	O
.	O
Aber	O
jetzt	O
lassen	O
wir	O
die	O
Fastnachtspredigt	O
:	O
Ich	O
will	O
Ihnen	O
was	O
andres	O
sagen	O
.	O
Ich	O
kann	O
s	O
aber	O
nicht	O
recht	O
:	O
Sie	O
würden	O
es	O
besser	O
spüren	O
,	O
wenn	O
ich	O
Ihnen	O
die	O
Hand	O
schüttelte	O
.	O
Seit	O
Jahr	O
und	O
Tag	O
hab	O
ich	O
nichts	O
gelesen	O
,	O
das	O
mich	O
so	O
sehr	O
ergriffen	O
hätte	O
,	O
so	O
mit	O
linder	O
Hand	O
ans	O
Herz	O
gerührt	O
,	O
daß	O
die	O
Tränen	O
abschmelzen	O
wollten	O
,	O
nichts	O
selbst	O
im	O
»	O
Peter	Mann
Camenzind	Mann
«	O
hat	O
mich	O
so	O
gerührt	O
,	O
wie	O
die	O
eine	O
Fortsetzung	O
der	O
»	O
Marmorsäge	O
«	O
,	O
die	O
ich	O
heute	O
las	O
.	O
Die	O
Schilderung	O
der	O
Unruhe	O
vor	O
der	O
Klärung	O
der	O
Gefühle	O
,	O
dieses	O
In	O
-	O
die	O
-	O
Nacht	O
-	O
Wanderns	O
haben	O
Sie	O
in	O
einer	O
gesegneten	O
Stunde	O
geschrieben	O
.	O
Wie	O
sehnlich	O
warte	O
ich	O
jetzt	O
auf	O
den	O
Schluß	O
,	O
weil	O
ich	O
weiß	O
,	O
wie	O
meisterlich	O
Sie	O
Accorde	O
ausrauschen	O
lassen	O
.	O
Ich	O
wünsche	O
Ihnen	O
viele	O
so	O
schöner	O
Stunden	O
,	O
wie	O
Sie	O
sie	O
mir	O
mit	O
dieser	O
Novelle	O
gegeben	O
.	O
Nun	O
hab	O
ich	O
eine	O
Angst	O
gekriegt	O
:	O
in	O
einem	O
Monat	O
wollt	O
ich	O
Ihnen	O
meinen	O
Band	O
Novellen	O
in	O
die	O
Hände	O
legen	O
,	O
und	O
nun	O
habe	O
ich	O
gerade	O
bei	O
Ihnen	O
die	O
Angst	O
,	O
Sie	O
möchten	O
mich	O
mißachten	O
,	O
weil	O
die	O
Dinger	O
noch	O
nicht	O
ganz	O
flügge	O
sind	O
und	O
die	O
Eierschalen	O
der	O
ersten	O
Jugend	O
noch	O
nicht	O
ganz	O
abschüttelten	O
.	O
Aber	O
Sie	O
werden	O
hoffentlich	O
doch	O
sich	O
hie	O
und	O
da	O
was	O
auszugraben	O
wissen	O
,	O
das	O
nicht	O
verdient	O
,	O
weggeworfen	O
zu	O
werden	O
.	O
Ihr	O
stilles	O
Leben	O
neide	O
ich	O
Ihnen	O
fast	O
.	O
Um	O
so	O
mehr	O
als	O
ich	O
für	O
dieses	O
Jahr	O
gerade	O
ins	O
Brausendste	O
hinein	O
will	O
:	O
nach	O
Paris	O
,	O
wohin	O
mich	O
viel	O
lockt	O
und	O
irgendein	O
ungestümer	O
Drang	O
hinlenkt	O
.	O
Im	O
Frühjahr	O
will	O
ich	O
das	O
Geld	O
für	O
meine	O
Doktorsreise	O
verpatzen	O
:	O
zuerst	O
nach	O
Südspanien	O
und	O
die	O
Balearen	O
im	O
März	O
,	O
um	O
dann	O
mit	O
dem	O
Frühling	O
,	O
diesem	O
holden	O
Geleiter	Mann
zusammen	O
,	O
nach	O
Norden	O
zu	O
flanieren	O
,	O
gegen	O
die	O
Pyrenäen	O
zu	O
,	O
und	O
dann	O
in	O
die	O
Provence	O
hinein	O
bis	O
zur	O
lieben	O
Bretagne	O
empor	O
,	O
der	O
ich	O
schon	O
einen	O
schönen	O
Sommer	O
schulde	O
.	O
Ein	O
wenig	O
Arbeit	O
wird	O
sich	O
ja	O
von	O
selbst	O
einstellen	O
.	O
Mir	O
war	O
s	O
ja	O
leider	O
nie	O
gegeben	O
,	O
längere	O
Zeit	O
ganz	O
müßig	O
zu	O
sein	O
.	O
Jetzt	O
hatte	O
ich	O
ein	O
Trauerspiel	O
in	O
Versen	O
(	O
einaktig	O
)	O
im	O
Brouillon	O
fertig	O
:	O
ich	O
kann	O
mich	O
aber	O
nicht	O
mehr	O
mit	O
ihm	O
befreunden	O
,	O
seitdem	O
es	O
eine	O
definitive	O
Form	O
hat	O
.	O
So	O
will	O
ich	O
s	O
entweder	O
um	O
zweier	O
sehr	O
heroischer	O
Scenen	O
willen	O
umschaffen	O
oder	O
paar	O
Jahre	O
lang	O
Schreibtischstaub	O
schlucken	O
lassen	O
.	O
Vielleicht	O
kriegts	O
dadurch	O
neue	O
Kraft	O
.	O
Grüßen	O
Sie	O
mir	O
recht	O
herzlich	O
alles	O
was	O
Ihnen	O
lieb	O
ist	O
in	O
Ihrer	O
kleinen	O
Welt	O
,	O
verzeihen	O
Sie	O
mir	O
meine	O
Einmischung	O
in	O
Ihre	O
Verlegeraffairen	O
,	O
und	O
,	O
bitte	O
,	O
vergessen	O
Sie	O
nicht	O
,	O
daß	O
ein	O
Brief	O
von	O
Ihnen	O
mir	O
immer	O
eine	O
frohe	O
Stunde	O
bereitet	O
.	O
Ihr	O
herzlichst	O
und	O
getreulichst	O
ergebener	O
Stefan	Mann
Zweig	Mann
An	O
Hermann	Mann
Hesse	Mann
5	O
,	O
rue	O
Victor	Mann
Massé	Mann
,	O
Paris	O
21	O
.	O
Nov.	O
1904	O
Lieber	O
Herr	O
Hesse	Mann
,	O
Das	O
»	O
Litterarische	O
Echo	O
«	O
,	O
in	O
dem	O
ich	O
Ihre	O
lieben	O
Worte	O
lese	O
,	O
erinnert	O
mich	O
daran	O
,	O
daß	O
ich	O
Ihnen	O
mit	O
meinem	O
herzlichsten	O
Dank	O
zugleich	O
auch	O
einen	O
Brief	O
schulde	O
.	O
Nun	O
kennen	O
Sie	O
ja	O
selbst	O
Paris	O
–	O
wenn	O
Sie	O
es	O
auch	O
nicht	O
lieben	O
,	O
wissen	O
Sie	O
doch	O
,	O
wie	O
sehr	O
es	O
einen	O
von	O
allen	O
Seiten	O
gefangennimmt	O
.	O
Ich	O
habe	O
eine	O
sehr	O
hübsche	O
Wohnung	O
gefunden	O
,	O
die	O
in	O
einen	O
Garten	O
hineinzielt	O
und	O
so	O
still	O
ist	O
,	O
als	O
läge	O
sie	O
,	O
von	O
endlosen	O
Wiesen	O
umzirkt	O
,	O
mitten	O
im	O
Lande	O
.	O
Das	O
macht	O
mich	O
nun	O
sehr	O
froh	O
,	O
daß	O
ich	O
des	O
öfteren	O
still	O
bei	O
mir	O
sein	O
kann	O
und	O
mich	O
nach	O
meiner	O
Art	O
vergnügen	O
:	O
Bekannte	O
habe	O
ich	O
hier	O
,	O
wenn	O
ich	O
sie	O
will	O
,	O
und	O
das	O
ist	O
mir	O
lieb	O
.	O
Holzamer	Mann
,	O
den	O
ich	O
schon	O
lange	O
kenne	O
,	O
habe	O
ich	O
sehr	O
gern	O
;	O
ein	O
paar	O
Wiener	O
,	O
ein	O
paar	O
junge	O
Franzosen	O
kenne	O
ich	O
,	O
und	O
wenn	O
Verhaeren	Mann
kommt	O
,	O
so	O
habe	O
ich	O